2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|109600 |109599 | 43565k| 397.5 |  2938M |  81 | 600 | 222 |1306 |9301k|  2 |   7 |3021 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2857s|109700 |109699 | 43600k| 397.4 |  2940M |  81 | 600 | 222 |1828 |9308k|  5 |   7 |3021 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2859s|109800 |109799 | 43636k| 397.4 |  2942M |  81 | 600 | 222 |2446 |9315k|  5 |   7 |3021 |-8.135226e+02 | 4.268388e+02 |    Inf | unknown
 2861s|109900 |109899 | 43671k| 397.3 |  2944M |  81 | 600 | 222 |1586 |9323k|  2 |   7 |3022 |-8.135197e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|110000 |109999 | 43715k| 397.4 |  2945M |  81 | 600 | 222 |2090 |9332k|  2 |   7 |3023 |-8.135197e+02 | 4.268388e+02 |    Inf | unknown
 2867s|110100 |110099 | 43773k| 397.5 |  2948M |  81 | 600 | 222 |2555 |9347k|  8 |   7 |3025 |-8.135197e+02 | 4.268388e+02 |    Inf | unknown
 2870s|110200 |110199 | 43827k| 397.7 |  2949M |  81 | 600 | 222 |1646 |9359k|  2 |   7 |3026 |-8.135196e+02 | 4.268388e+02 |    Inf | unknown
 2872s|110300 |110299 | 43863k| 397.6 |  2951M |  81 | 600 | 222 |1917 |9366k|  2 |   7 |3030 |-8.135196e+02 | 4.268388e+02 |    Inf | unknown
 2874s|110400 |110399 | 43898k| 397.6 |  2952M |  81 | 600 | 222 |2453 |9373k|  5 |   7 |3031 |-8.135196e+02 | 4.268388e+02 |    Inf | unknown
 2876s|110500 |110499 | 43937k| 397.6 |  2954M |  81 | 600 | 222 |1250 |9382k|  2 |   7 |3035 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2879s|110600 |110599 | 43977k| 397.6 |  2957M |  81 | 600 | 222 |1577 |9391k|  2 |   7 |3037 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2882s|110700 |110699 | 44040k| 397.8 |  2960M |  81 | 600 | 222 |1477 |9407k|  4 |   7 |3037 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2884s|110800 |110799 | 44080k| 397.8 |  2962M |  81 | 600 | 222 |1471 |9415k|  3 |   7 |3039 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2886s|110900 |110899 | 44115k| 397.8 |  2963M |  81 | 600 | 222 |1923 |9422k|  2 |   7 |3039 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2888s|111000 |110999 | 44154k| 397.8 |  2965M |  81 | 600 | 222 |2683 |9429k| 10 |   7 |3039 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2891s|111100 |111099 | 44198k| 397.8 |  2967M |  81 | 600 | 222 |1706 |9440k|  3 |   7 |3039 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2894s|111200 |111199 | 44243k| 397.8 |  2969M |  81 | 600 | 222 |2291 |9451k|  3 |   7 |3039 |-8.135187e+02 | 4.268388e+02 |    Inf | unknown
 2898s|111300 |111299 | 44309k| 398.1 |  2971M |  81 | 600 | 222 |1591 |9466k|  4 |   7 |3039 |-8.135159e+02 | 4.268388e+02 |    Inf | unknown
 2899s|111400 |111399 | 44340k| 398.0 |  2973M |  81 | 600 | 222 |2354 |9472k|  3 |   7 |3042 |-8.135159e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|111500 |111499 | 44380k| 398.0 |  2975M |  81 | 600 | 222 |1751 |9479k|  5 |   7 |3043 |-8.135159e+02 | 4.268388e+02 |    Inf | unknown
 2904s|111600 |111599 | 44419k| 398.0 |  2976M |  81 | 600 | 222 |2279 |9487k|  3 |   7 |3047 |-8.135159e+02 | 4.268388e+02 |    Inf | unknown
 2906s|111700 |111699 | 44463k| 398.0 |  2978M |  81 | 600 | 222 |1668 |9497k|  2 |   7 |3049 |-8.135159e+02 | 4.268388e+02 |    Inf | unknown
 2909s|111800 |111799 | 44513k| 398.1 |  2980M |  81 | 600 | 222 |2645 |9508k|  5 |   7 |3049 |-8.135159e+02 | 4.268388e+02 |    Inf | unknown
 2913s|111900 |111899 | 44583k| 398.4 |  2987M |  81 | 600 | 222 |1492 |9522k|  2 |   7 |3053 |-8.135150e+02 | 4.268388e+02 |    Inf | unknown
 2915s|112000 |111999 | 44616k| 398.3 |  2987M |  81 | 600 | 222 |2520 |9529k|  7 |   7 |3058 |-8.135150e+02 | 4.268388e+02 |    Inf | unknown
 2917s|112100 |112099 | 44652k| 398.3 |  2990M |  81 | 600 | 222 |1373 |9537k|  2 |   7 |3059 |-8.135140e+02 | 4.268388e+02 |    Inf | unknown
 2919s|112200 |112199 | 44688k| 398.3 |  2991M |  81 | 600 | 222 |1855 |9544k|  2 |   7 |3059 |-8.135140e+02 | 4.268388e+02 |    Inf | unknown
 2921s|112300 |112299 | 44720k| 398.2 |  2992M |  81 | 600 | 222 |2294 |9550k|  3 |   7 |3059 |-8.135140e+02 | 4.268388e+02 |    Inf | unknown
 2923s|112400 |112399 | 44757k| 398.2 |  2994M |  81 | 600 | 222 |1292 |9559k|  2 |   7 |3061 |-8.135070e+02 | 4.268388e+02 |    Inf | unknown
 2925s|112500 |112499 | 44793k| 398.1 |  2996M |  81 | 600 | 222 |2635 |9567k|  7 |   7 |3065 |-8.135070e+02 | 4.268388e+02 |    Inf | unknown
 2928s|112600 |112599 | 44844k| 398.2 |  2998M |  81 | 600 | 222 |1443 |9579k|  2 |   7 |3065 |-8.135049e+02 | 4.268388e+02 |    Inf | unknown
 2931s|112700 |112699 | 44895k| 398.3 |  2999M |  81 | 600 | 222 |2207 |9591k| 12 |   7 |3065 |-8.135049e+02 | 4.268388e+02 |    Inf | unknown
 2934s|112800 |112799 | 44955k| 398.5 |  3005M |  81 | 600 | 222 |1821 |9604k|  2 |   7 |3065 |-8.135049e+02 | 4.268388e+02 |    Inf | unknown
 2936s|112900 |112899 | 44989k| 398.5 |  3006M |  81 | 600 | 222 |1821 |9611k|  3 |   7 |3065 |-8.134924e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|113000 |112999 | 45031k| 398.5 |  3007M |  81 | 600 | 222 |1237 |9621k|  2 |   7 |3066 |-8.134920e+02 | 4.268388e+02 |    Inf | unknown
L2944s|113065 |113064 | 45052k| 398.4 |    gins|  81 | 600 | 222 |2519 |9625k|  2 |   7 |3066 |-8.134920e+02 | 4.268388e+02 |    Inf | unknown
 2945s|113100 |113099 | 45065k| 398.4 |  3012M |  81 | 600 | 222 |1941 |9628k|  3 |   7 |3067 |-8.134917e+02 | 4.268388e+02 |    Inf | unknown
 2948s|113200 |113199 | 45124k| 398.6 |  3016M |  81 | 600 | 222 |2362 |9641k|  6 |   7 |3068 |-8.134917e+02 | 4.268388e+02 |    Inf | unknown
 2955s|113300 |113299 | 45176k| 398.7 |  3019M |  81 | 600 | 222 |2276 |9652k|  2 |   7 |3073 |-8.134917e+02 | 4.268388e+02 |    Inf | unknown
 2957s|113400 |113399 | 45210k| 398.6 |  3021M |  81 | 600 | 222 |2236 |9659k|  2 |   7 |3074 |-8.134904e+02 | 4.268388e+02 |    Inf | unknown
 2959s|113500 |113499 | 45246k| 398.6 |  3022M |  81 | 600 | 222 |1944 |9668k|  4 |   7 |3075 |-8.134904e+02 | 4.268388e+02 |    Inf | unknown
 2960s|113600 |113599 | 45281k| 398.6 |  3023M |  81 | 600 | 222 |1976 |9674k|  4 |   7 |3078 |-8.134904e+02 | 4.268388e+02 |    Inf | unknown
 2964s|113700 |113699 | 45316k| 398.5 |  3025M |  81 | 600 | 222 |1684 |9681k|  4 |   7 |3081 |-8.134904e+02 | 4.268388e+02 |    Inf | unknown
 2966s|113800 |113799 | 45359k| 398.6 |  3026M |  81 | 600 | 222 |1837 |9691k|  2 |   7 |3081 |-8.134876e+02 | 4.268388e+02 |    Inf | unknown
 2969s|113900 |113899 | 45402k| 398.6 |  3028M |  81 | 600 | 222 |1609 |9701k|  2 |   7 |3084 |-8.134860e+02 | 4.268388e+02 |    Inf | unknown
 2972s|114000 |113999 | 45464k| 398.8 |  3031M |  81 | 600 | 222 |2164 |9714k|  5 |   7 |3086 |-8.134860e+02 | 4.268388e+02 |    Inf | unknown
 2975s|114100 |114099 | 45511k| 398.8 |  3035M |  81 | 600 | 222 |2298 |9724k|  3 |   7 |3086 |-8.134860e+02 | 4.268388e+02 |    Inf | unknown
 2977s|114200 |114199 | 45546k| 398.8 |  3037M |  81 | 600 | 222 |1280 |9730k|  2 |   7 |3087 |-8.134812e+02 | 4.268388e+02 |    Inf | unknown
 2979s|114300 |114299 | 45582k| 398.8 |  3039M |  81 | 600 | 222 |2108 |9737k|  2 |   7 |3087 |-8.134812e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|114400 |114399 | 45626k| 398.8 |  3043M |  81 | 600 | 222 |2840 |9747k| 10 |   7 |3087 |-8.134812e+02 | 4.268388e+02 |    Inf | unknown
 2984s|114500 |114499 | 45669k| 398.8 |  3044M |  81 | 600 | 222 |1870 |9755k|  5 |   7 |3087 |-8.134812e+02 | 4.268388e+02 |    Inf | unknown
 2987s|114600 |114599 | 45723k| 399.0 |  3046M |  81 | 600 | 222 |1760 |9767k|  7 |   7 |3087 |-8.134812e+02 | 4.268388e+02 |    Inf | unknown
 2991s|114700 |114699 | 45788k| 399.2 |  3050M |  81 | 600 | 222 |2244 |9783k|  2 |   7 |3089 |-8.134812e+02 | 4.268388e+02 |    Inf | unknown
 2993s|114800 |114799 | 45824k| 399.1 |  3052M |  81 | 600 | 222 |2321 |9792k|  3 |   7 |3092 |-8.134811e+02 | 4.268388e+02 |    Inf | unknown
 2995s|114900 |114899 | 45862k| 399.1 |  3054M |  81 | 600 | 222 |1657 |9799k|  5 |   7 |3093 |-8.134811e+02 | 4.268388e+02 |    Inf | unknown
 2998s|115000 |114999 | 45903k| 399.1 |  3055M |  81 | 600 | 222 |1668 |9808k|  5 |   7 |3094 |-8.134811e+02 | 4.268388e+02 |    Inf | unknown
 3000s|115100 |115099 | 45944k| 399.1 |  3057M |  81 | 600 | 222 |1636 |9818k|  6 |   7 |3094 |-8.134811e+02 | 4.268388e+02 |    Inf | unknown
 3002s|115200 |115199 | 45978k| 399.1 |  3060M |  81 | 600 | 222 |2055 |9826k|  2 |   7 |3099 |-8.134739e+02 | 4.268388e+02 |    Inf | unknown
 3005s|115300 |115299 | 46025k| 399.1 |  3062M |  81 | 600 | 222 |2114 |9837k|  2 |   7 |3100 |-8.134739e+02 | 4.268388e+02 |    Inf | unknown
 3008s|115400 |115399 | 46079k| 399.3 |  3065M |  81 | 600 | 222 |2869 |9850k| 12 |   7 |3102 |-8.134716e+02 | 4.268388e+02 |    Inf | unknown
 3011s|115500 |115499 | 46125k| 399.3 |  3067M |  81 | 600 | 222 |1786 |9860k|  4 |   7 |3104 |-8.134703e+02 | 4.268388e+02 |    Inf | unknown
 3013s|115600 |115599 | 46162k| 399.3 |  3069M |  81 | 600 | 222 |1809 |9868k|  3 |   7 |3105 |-8.134703e+02 | 4.268388e+02 |    Inf | unknown
 3015s|115700 |115699 | 46196k| 399.2 |  3071M |  81 | 600 | 222 |1986 |9875k|  3 |   7 |3105 |-8.134673e+02 | 4.268388e+02 |    Inf | unknown
 3017s|115800 |115799 | 46236k| 399.2 |  3099M |  81 | 600 | 222 |1513 |9884k|  7 |   7 |3107 |-8.134673e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|115900 |115899 | 46274k| 399.2 |  3101M |  81 | 600 | 222 |1934 |9892k|  2 |   7 |3107 |-8.134673e+02 | 4.268388e+02 |    Inf | unknown
 3022s|116000 |115999 | 46316k| 399.2 |  3103M |  81 | 600 | 222 |2405 |9902k|  2 |   7 |3107 |-8.134673e+02 | 4.268388e+02 |    Inf | unknown
 3025s|116100 |116099 | 46368k| 399.3 |  3109M |  81 | 600 | 222 |1681 |9917k|  2 |   7 |3107 |-8.134673e+02 | 4.268388e+02 |    Inf | unknown
 3029s|116200 |116199 | 46428k| 399.5 |  3111M |  81 | 600 | 222 |3115 |9933k|  5 |   7 |3107 |-8.134673e+02 | 4.268388e+02 |    Inf | unknown
 3032s|116300 |116299 | 46468k| 399.5 |  3113M |  81 | 600 | 222 |1391 |9941k|  2 |   7 |3110 |-8.134649e+02 | 4.268388e+02 |    Inf | unknown
 3034s|116400 |116399 | 46499k| 399.4 |  3114M |  81 | 600 | 222 |1765 |9947k|  2 |   7 |3112 |-8.134649e+02 | 4.268388e+02 |    Inf | unknown
 3036s|116500 |116499 | 46535k| 399.4 |  3117M |  81 | 600 | 222 |2247 |9953k|  2 |   7 |3114 |-8.134647e+02 | 4.268388e+02 |    Inf | unknown
 3038s|116600 |116599 | 46575k| 399.4 |  3118M |  81 | 600 | 222 |2053 |9961k|  5 |   7 |3115 |-8.134647e+02 | 4.268388e+02 |    Inf | unknown
 3047s|116700 |116699 | 46614k| 399.4 |  3120M |  81 | 600 | 222 |2496 |9970k|  2 |   7 |3116 |-8.134647e+02 | 4.268388e+02 |    Inf | unknown
 3050s|116800 |116799 | 46660k| 399.5 |  3121M |  81 | 600 | 222 |1554 |9981k|  5 |   7 |3119 |-8.134647e+02 | 4.268388e+02 |    Inf | unknown
 3052s|116900 |116899 | 46695k| 399.4 |  3123M |  81 | 600 | 222 |2193 |9989k|  6 |   7 |3120 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3054s|117000 |116999 | 46727k| 399.3 |  3125M |  81 | 600 | 222 |2510 |9996k|  3 |   7 |3121 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3057s|117100 |117099 | 46771k| 399.4 |  3127M |  81 | 600 | 222 |1681 |  10M|  3 |   7 |3121 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3060s|117200 |117199 | 46829k| 399.5 |  3132M |  81 | 600 | 222 |1780 |  10M|  3 |   7 |3122 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3062s|117300 |117299 | 46868k| 399.5 |  3132M |  81 | 600 | 222 |2096 |  10M|  6 |   7 |3122 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|117400 |117399 | 46910k| 399.5 |  3135M |  81 | 600 | 222 |2815 |  10M|  9 |   7 |3122 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3074s|117500 |117499 | 46952k| 399.6 |  3139M |  81 | 600 | 222 |1722 |  10M|  4 |   7 |3122 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3076s|117600 |117599 | 46993k| 399.6 |  3140M |  81 | 600 | 222 |2107 |  10M|  2 |   7 |3122 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3078s|117700 |117699 | 47030k| 399.5 |  3145M |  81 | 600 | 222 |2487 |  10M|  7 |   7 |3123 |-8.134645e+02 | 4.268388e+02 |    Inf | unknown
 3080s|117800 |117799 | 47068k| 399.5 |  3146M |  81 | 600 | 222 |1385 |  10M|  4 |   7 |3126 |-8.134628e+02 | 4.268388e+02 |    Inf | unknown
 3083s|117900 |117899 | 47105k| 399.5 |  3147M |  81 | 600 | 222 |1913 |  10M|  4 |   7 |3128 |-8.134628e+02 | 4.268388e+02 |    Inf | unknown
 3085s|118000 |117999 | 47145k| 399.5 |  3150M |  81 | 600 | 222 |1849 |  10M|  3 |   7 |3133 |-8.134623e+02 | 4.268388e+02 |    Inf | unknown
 3087s|118100 |118099 | 47183k| 399.5 |  3156M |  81 | 600 | 222 |1651 |  10M|  5 |   7 |3133 |-8.134623e+02 | 4.268388e+02 |    Inf | unknown
 3089s|118200 |118199 | 47217k| 399.4 |  3157M |  81 | 600 | 222 |2142 |  10M|  4 |   7 |3135 |-8.134623e+02 | 4.268388e+02 |    Inf | unknown
 3091s|118300 |118299 | 47254k| 399.4 |  3159M |  81 | 600 | 222 |2735 |  10M| 11 |   7 |3135 |-8.134623e+02 | 4.268388e+02 |    Inf | unknown
 3093s|118400 |118399 | 47293k| 399.4 |  3161M |  81 | 600 | 222 |1367 |  10M|  2 |   7 |3140 |-8.134617e+02 | 4.268388e+02 |    Inf | unknown
 3096s|118500 |118499 | 47332k| 399.4 |  3163M |  81 | 600 | 222 |2351 |  10M|  5 |   7 |3140 |-8.134617e+02 | 4.268388e+02 |    Inf | unknown
 3098s|118600 |118599 | 47371k| 399.4 |  3165M |  81 | 600 | 222 |3068 |  10M| 13 |   7 |3141 |-8.134617e+02 | 4.268388e+02 |    Inf | unknown
 3102s|118700 |118699 | 47427k| 399.5 |  3168M |  81 | 600 | 222 |2573 |  10M|  2 |   7 |3142 |-8.134617e+02 | 4.268388e+02 |    Inf | unknown
 3114s|118800 |118799 | 47478k| 399.6 |  3170M |  81 | 600 | 222 |2128 |  10M|  4 |   7 |3143 |-8.134617e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|118900 |118899 | 47515k| 399.6 |  3171M |  81 | 600 | 222 |2283 |  10M|  3 |   7 |3143 |-8.134617e+02 | 4.268388e+02 |    Inf | unknown
 3118s|119000 |118999 | 47549k| 399.5 |  3173M |  81 | 600 | 222 |1513 |  10M|  6 |   7 |3143 |-8.134616e+02 | 4.268388e+02 |    Inf | unknown
 3120s|119100 |119099 | 47586k| 399.5 |  3178M |  81 | 600 | 222 |2027 |  10M|  2 |   7 |3143 |-8.134616e+02 | 4.268388e+02 |    Inf | unknown
 3122s|119200 |119199 | 47622k| 399.5 |  3179M |  81 | 600 | 222 |2506 |  10M|  2 |   7 |3145 |-8.134611e+02 | 4.268388e+02 |    Inf | unknown
 3124s|119300 |119299 | 47660k| 399.5 |  3181M |  81 | 600 | 222 |1814 |  10M|  2 |   7 |3145 |-8.134611e+02 | 4.268388e+02 |    Inf | unknown
 3126s|119400 |119399 | 47697k| 399.4 |  3183M |  81 | 600 | 222 |2286 |  10M|  2 |   7 |3145 |-8.134611e+02 | 4.268388e+02 |    Inf | unknown
 3129s|119500 |119499 | 47740k| 399.5 |  3185M |  81 | 600 | 222 |2335 |  10M|  5 |   7 |3148 |-8.134594e+02 | 4.268388e+02 |    Inf | unknown
 3133s|119600 |119599 | 47803k| 399.7 |  3187M |  81 | 600 | 222 |2601 |  10M|  9 |   7 |3150 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3135s|119700 |119699 | 47841k| 399.6 |  3190M |  81 | 600 | 222 |1588 |  10M|  4 |   7 |3153 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3137s|119800 |119799 | 47878k| 399.6 |  3193M |  81 | 600 | 222 |2086 |  10M|  2 |   7 |3153 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3140s|119900 |119899 | 47926k| 399.7 |  3252M |  81 | 600 | 222 |1827 |  10M|  4 |   7 |3153 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3143s|120000 |119999 | 47978k| 399.8 |  3254M |  81 | 600 | 222 |2021 |  10M|  9 |   7 |3155 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3147s|120100 |120099 | 48039k| 400.0 |  3256M |  81 | 600 | 222 |1684 |  10M|  2 |   7 |3157 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3149s|120200 |120199 | 48089k| 400.0 |  3258M |  81 | 600 | 222 |2486 |  10M|  4 |   7 |3157 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3152s|120300 |120299 | 48139k| 400.1 |  3262M |  81 | 600 | 222 |2062 |  10M|  2 |   7 |3158 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|120400 |120399 | 48203k| 400.3 |  3265M |  81 | 600 | 222 |1565 |  10M|  3 |   7 |3159 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3158s|120500 |120499 | 48234k| 400.3 |  3268M |  81 | 600 | 222 |2344 |  10M|  2 |   7 |3160 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3160s|120600 |120599 | 48273k| 400.2 |  3270M |  81 | 600 | 222 |1687 |  10M|  4 |   7 |3161 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3162s|120700 |120699 | 48315k| 400.3 |  3272M |  81 | 600 | 222 |2247 |  10M|  2 |   7 |3163 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3165s|120800 |120799 | 48358k| 400.3 |  3274M |  81 | 600 | 222 |2711 |  10M|  2 |   7 |3164 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3168s|120900 |120899 | 48413k| 400.4 |  3275M |  81 | 600 | 222 |2417 |  10M|  6 |   7 |3167 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3171s|121000 |120999 | 48459k| 400.5 |  3277M |  81 | 600 | 222 |1714 |  10M|  3 |   7 |3168 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3173s|121100 |121099 | 48497k| 400.4 |  3279M |  81 | 600 | 222 |2268 |  10M|  2 |   7 |3169 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3175s|121200 |121199 | 48532k| 400.4 |  3279M |  81 | 600 | 222 |1725 |  10M|  2 |   7 |3171 |-8.134575e+02 | 4.268388e+02 |    Inf | unknown
 3176s|121300 |121299 | 48565k| 400.3 |  3281M |  81 | 600 | 224 |2121 |  10M|  3 |   9 |3173 |-8.134546e+02 | 4.268388e+02 |    Inf | unknown
 3179s|121400 |121399 | 48608k| 400.4 |  3284M |  81 | 600 | 224 |2637 |  10M|  6 |   9 |3173 |-8.134546e+02 | 4.268388e+02 |    Inf | unknown
 3182s|121500 |121499 | 48655k| 400.4 |  3287M |  81 | 600 | 224 |1944 |  10M|  3 |   9 |3174 |-8.134546e+02 | 4.268388e+02 |    Inf | unknown
 3184s|121600 |121599 | 48704k| 400.5 |  3290M |  81 | 600 | 224 |2779 |  10M| 16 |   9 |3174 |-8.134546e+02 | 4.268388e+02 |    Inf | unknown
 3188s|121700 |121699 | 48771k| 400.7 |  3294M |  81 | 600 | 224 |2881 |  10M|  8 |   9 |3174 |-8.134546e+02 | 4.268388e+02 |    Inf | unknown
 3192s|121800 |121799 | 48837k| 400.9 |  3295M |  81 | 600 | 224 |2169 |  10M|  2 |   9 |3176 |-8.134538e+02 | 4.268388e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|121900 |121899 | 48880k| 401.0 |  3297M |  81 | 600 | 224 |1782 |  10M|  3 |   9 |3176 |-8.134538e+02 | 4.268388e+02 |    Inf | unknown
 3197s|122000 |121999 | 48919k| 400.9 |  3299M |  81 | 600 | 224 |2321 |  10M|  3 |   9 |3182 |-8.134538e+02 | 4.268388e+02 |    Inf | unknown
 3201s|122100 |122099 | 48980k| 401.1 |  3301M |  81 | 600 | 224 |2449 |  10M|  4 |   9 |3182 |-8.134538e+02 | 4.268388e+02 |    Inf | unknown
 3204s|122200 |122199 | 49033k| 401.2 |  3303M |  81 | 600 | 224 |2138 |  10M|  3 |   9 |3184 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3207s|122300 |122299 | 49087k| 401.3 |  3305M |  81 | 600 | 224 |2116 |  10M|  2 |   9 |3186 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3211s|122400 |122399 | 49152k| 401.5 |  3310M |  81 | 600 | 224 |1286 |  10M|  3 |   9 |3186 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3213s|122500 |122499 | 49189k| 401.5 |  3314M |  81 | 600 | 224 |1758 |  10M|  3 |   9 |3188 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3215s|122600 |122599 | 49223k| 401.5 |  3318M |  81 | 600 | 223 |2092 |  10M|  2 |   9 |3191 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3217s|122700 |122699 | 49253k| 401.4 |  3319M |  81 | 600 | 223 |1639 |  10M|  3 |   9 |3194 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3220s|122800 |122799 | 49317k| 401.6 |  3321M |  81 | 600 | 223 |2104 |  10M|  4 |   9 |3197 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3223s|122900 |122899 | 49350k| 401.5 |  3324M |  81 | 600 | 223 |2134 |  10M|  2 |   9 |3199 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3225s|123000 |122999 | 49395k| 401.6 |  3325M |  81 | 600 | 223 |2133 |  10M|  3 |   9 |3199 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3228s|123100 |123099 | 49449k| 401.7 |  3327M |  81 | 600 | 223 |2499 |  10M|  3 |   9 |3199 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3231s|123200 |123199 | 49499k| 401.7 |  3331M |  81 | 600 | 223 |2282 |  10M|  6 |   9 |3199 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
 3234s|123300 |123299 | 49547k| 401.8 |  3333M |  81 | 600 | 223 |1816 |  10M|  3 |   9 |3200 |-8.134534e+02 | 4.268388e+02 |    Inf | unknown
