2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|328200 |322347 | 14709k|  44.8 |  2100M |  61 | 600 | 252 | 583 |1414k|  3 |1262 |1656 | 3.752765e+02 | 6.898907e+02 |  83.84%| unknown
 2909s|328300 |322447 | 14714k|  44.8 |  2100M |  61 | 600 | 252 | 600 |1415k|  7 |1262 |1656 | 3.752851e+02 | 6.898907e+02 |  83.83%| unknown
 2910s|328400 |322545 | 14720k|  44.8 |  2100M |  61 | 600 | 253 | 599 |1415k|  5 |1263 |1656 | 3.752880e+02 | 6.898907e+02 |  83.83%| unknown
 2911s|328500 |322641 | 14725k|  44.8 |  2103M |  61 | 600 | 253 | 632 |1416k|  4 |1264 |1657 | 3.752882e+02 | 6.898907e+02 |  83.83%| unknown
 2912s|328600 |322737 | 14729k|  44.8 |  2104M |  61 | 600 | 253 | 585 |1416k|  1 |1264 |1657 | 3.752894e+02 | 6.898907e+02 |  83.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|328700 |322833 | 14733k|  44.8 |  2104M |  61 | 600 | 253 | 584 |1417k|  1 |1264 |1657 | 3.752923e+02 | 6.898907e+02 |  83.83%| unknown
 2914s|328800 |322933 | 14738k|  44.8 |  2104M |  61 | 600 | 253 | 631 |1417k|  4 |1264 |1657 | 3.752923e+02 | 6.898907e+02 |  83.83%| unknown
 2915s|328900 |323033 | 14746k|  44.8 |  2104M |  61 | 600 | 253 | 618 |1418k|  3 |1264 |1657 | 3.752932e+02 | 6.898907e+02 |  83.83%| unknown
 2916s|329000 |323133 | 14750k|  44.8 |  2104M |  61 | 600 | 253 | 587 |1418k|  6 |1264 |1657 | 3.752932e+02 | 6.898907e+02 |  83.83%| unknown
 2917s|329100 |323233 | 14754k|  44.8 |  2104M |  61 | 600 | 254 | 585 |1419k|  2 |1266 |1657 | 3.752991e+02 | 6.898907e+02 |  83.82%| unknown
 2917s|329200 |323333 | 14758k|  44.8 |  2106M |  61 | 600 | 254 | 591 |1419k|  2 |1266 |1658 | 3.753002e+02 | 6.898907e+02 |  83.82%| unknown
 2918s|329300 |323433 | 14763k|  44.8 |  2106M |  61 | 600 | 253 | 607 |1419k|  2 |1266 |1658 | 3.753092e+02 | 6.898907e+02 |  83.82%| unknown
 2919s|329400 |323533 | 14766k|  44.8 |  2106M |  61 | 600 | 252 | 603 |1420k|  1 |1266 |1658 | 3.753092e+02 | 6.898907e+02 |  83.82%| unknown
 2920s|329500 |323631 | 14770k|  44.8 |  2106M |  61 | 600 | 250 | 603 |1420k|  5 |1266 |1658 | 3.753112e+02 | 6.898907e+02 |  83.82%| unknown
 2920s|329600 |323731 | 14775k|  44.8 |  2107M |  61 | 600 | 250 | 586 |1420k|  1 |1266 |1658 | 3.753112e+02 | 6.898907e+02 |  83.82%| unknown
 2921s|329700 |323831 | 14779k|  44.8 |  2107M |  61 | 600 | 250 | 580 |1421k|  1 |1266 |1658 | 3.753157e+02 | 6.898907e+02 |  83.82%| unknown
 2922s|329800 |323931 | 14783k|  44.8 |  2109M |  61 | 600 | 250 | 636 |1421k|  7 |1266 |1658 | 3.753160e+02 | 6.898907e+02 |  83.82%| unknown
 2923s|329900 |324031 | 14787k|  44.8 |  2109M |  61 | 600 | 250 | 585 |1422k|  1 |1266 |1658 | 3.753189e+02 | 6.898907e+02 |  83.81%| unknown
 2924s|330000 |324129 | 14792k|  44.8 |  2109M |  61 | 600 | 250 | 637 |1422k|  2 |1266 |1658 | 3.753241e+02 | 6.898907e+02 |  83.81%| unknown
 2925s|330100 |324227 | 14796k|  44.8 |  2110M |  61 | 600 | 250 | 680 |1423k|  6 |1266 |1658 | 3.753260e+02 | 6.898907e+02 |  83.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|330200 |324327 | 14800k|  44.8 |  2110M |  61 | 600 | 251 | 585 |1423k|  2 |1267 |1658 | 3.753294e+02 | 6.898907e+02 |  83.81%| unknown
 2926s|330300 |324427 | 14805k|  44.8 |  2110M |  61 | 600 | 251 | 621 |1424k|  2 |1267 |1658 | 3.753301e+02 | 6.898907e+02 |  83.81%| unknown
 2927s|330400 |324527 | 14810k|  44.8 |  2110M |  61 | 600 | 253 | 589 |1424k|  7 |1269 |1659 | 3.753307e+02 | 6.898907e+02 |  83.81%| unknown
 2928s|330500 |324627 | 14815k|  44.8 |  2111M |  61 | 600 | 252 | 631 |1424k|  7 |1269 |1659 | 3.753351e+02 | 6.898907e+02 |  83.81%| unknown
 2929s|330600 |324727 | 14820k|  44.8 |  2111M |  61 | 600 | 254 | 613 |1425k|  1 |1271 |1659 | 3.753376e+02 | 6.898907e+02 |  83.81%| unknown
 2930s|330700 |324827 | 14824k|  44.8 |  2113M |  61 | 600 | 253 | 615 |1426k|  2 |1271 |1659 | 3.753384e+02 | 6.898907e+02 |  83.81%| unknown
 2931s|330800 |324927 | 14828k|  44.8 |  2115M |  61 | 600 | 253 | 619 |1426k|  3 |1271 |1659 | 3.753395e+02 | 6.898907e+02 |  83.80%| unknown
 2932s|330900 |325021 | 14833k|  44.8 |  2116M |  61 | 600 | 253 | 594 |1426k|  2 |1271 |1659 | 3.753395e+02 | 6.898907e+02 |  83.80%| unknown
 2933s|331000 |325121 | 14838k|  44.8 |  2116M |  61 | 600 | 253 | 608 |1427k|  1 |1271 |1659 | 3.753403e+02 | 6.898907e+02 |  83.80%| unknown
 2933s|331100 |325219 | 14842k|  44.8 |  2118M |  61 | 600 | 252 | 602 |1427k|  1 |1271 |1659 | 3.753403e+02 | 6.898907e+02 |  83.80%| unknown
 2934s|331200 |325319 | 14846k|  44.8 |  2119M |  61 | 600 | 249 | 603 |1427k|  1 |1271 |1659 | 3.753403e+02 | 6.898907e+02 |  83.80%| unknown
 2935s|331300 |325419 | 14850k|  44.8 |  2119M |  61 | 600 | 249 | 638 |1428k|  2 |1271 |1659 | 3.753404e+02 | 6.898907e+02 |  83.80%| unknown
 2935s|331400 |325519 | 14854k|  44.8 |  2119M |  61 | 600 | 249 | 583 |1428k|  2 |1271 |1659 | 3.753442e+02 | 6.898907e+02 |  83.80%| unknown
 2936s|331500 |325619 | 14858k|  44.8 |  2119M |  61 | 600 | 249 | 626 |1428k|  2 |1273 |1659 | 3.753481e+02 | 6.898907e+02 |  83.80%| unknown
 2937s|331600 |325719 | 14862k|  44.8 |  2119M |  61 | 600 | 249 | 590 |1429k|  1 |1273 |1659 | 3.753507e+02 | 6.898907e+02 |  83.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|331700 |325819 | 14867k|  44.8 |  2121M |  61 | 600 | 249 | 577 |1429k|  1 |1274 |1659 | 3.753507e+02 | 6.898907e+02 |  83.80%| unknown
 2939s|331800 |325919 | 14871k|  44.8 |  2122M |  61 | 600 | 249 | 586 |1430k|  3 |1274 |1659 | 3.753511e+02 | 6.898907e+02 |  83.80%| unknown
 2939s|331900 |326017 | 14875k|  44.8 |  2124M |  61 | 600 | 249 | 595 |1430k|  2 |1274 |1659 | 3.753511e+02 | 6.898907e+02 |  83.80%| unknown
 2940s|332000 |326117 | 14879k|  44.8 |  2124M |  61 | 600 | 249 | 651 |1431k|  9 |1274 |1659 | 3.753550e+02 | 6.898907e+02 |  83.80%| unknown
 2941s|332100 |326215 | 14883k|  44.8 |  2124M |  61 | 600 | 249 | 602 |1431k|  2 |1275 |1659 | 3.753570e+02 | 6.898907e+02 |  83.80%| unknown
 2942s|332200 |326313 | 14888k|  44.8 |  2124M |  61 | 600 | 249 | 589 |1431k|  8 |1275 |1659 | 3.753612e+02 | 6.898907e+02 |  83.79%| unknown
 2942s|332300 |326413 | 14891k|  44.8 |  2124M |  61 | 600 | 249 | 568 |1432k|  2 |1275 |1659 | 3.753631e+02 | 6.898907e+02 |  83.79%| unknown
 2943s|332400 |326513 | 14895k|  44.8 |  2125M |  61 | 600 | 249 | 599 |1432k|  2 |1275 |1659 | 3.753631e+02 | 6.898907e+02 |  83.79%| unknown
 2944s|332500 |326609 | 14900k|  44.8 |  2125M |  61 | 600 | 248 | 590 |1433k|  0 |1275 |1659 | 3.753639e+02 | 6.898907e+02 |  83.79%| unknown
 2945s|332600 |326707 | 14903k|  44.8 |  2127M |  61 | 600 | 248 | 614 |1433k|  1 |1275 |1659 | 3.753651e+02 | 6.898907e+02 |  83.79%| unknown
 2946s|332700 |326807 | 14907k|  44.8 |  2127M |  61 | 600 | 248 | 620 |1433k|  6 |1275 |1659 | 3.753661e+02 | 6.898907e+02 |  83.79%| unknown
 2946s|332800 |326907 | 14912k|  44.8 |  2127M |  61 | 600 | 248 | 620 |1434k|  3 |1275 |1659 | 3.753708e+02 | 6.898907e+02 |  83.79%| unknown
 2947s|332900 |327007 | 14915k|  44.8 |  2127M |  61 | 600 | 248 | 640 |1434k|  5 |1275 |1659 | 3.753708e+02 | 6.898907e+02 |  83.79%| unknown
 2948s|333000 |327105 | 14918k|  44.8 |  2129M |  61 | 600 | 248 | 625 |1435k|  8 |1275 |1659 | 3.753709e+02 | 6.898907e+02 |  83.79%| unknown
 2949s|333100 |327205 | 14924k|  44.8 |  2129M |  61 | 600 | 248 | 647 |1435k|  3 |1275 |1659 | 3.753731e+02 | 6.898907e+02 |  83.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|333200 |327305 | 14928k|  44.8 |  2129M |  61 | 600 | 249 | 639 |1435k|  1 |1276 |1659 | 3.753747e+02 | 6.898907e+02 |  83.79%| unknown
 2950s|333300 |327405 | 14930k|  44.8 |  2129M |  61 | 600 | 249 | 645 |1436k|  1 |1276 |1659 | 3.753752e+02 | 6.898907e+02 |  83.79%| unknown
 2955s|333400 |327505 | 14934k|  44.8 |  2129M |  61 | 600 | 249 | 638 |1436k|  2 |1276 |1659 | 3.753752e+02 | 6.898907e+02 |  83.79%| unknown
 2956s|333500 |327605 | 14938k|  44.8 |  2131M |  61 | 600 | 250 | 601 |1437k|  3 |1277 |1659 | 3.753806e+02 | 6.898907e+02 |  83.78%| unknown
 2956s|333600 |327703 | 14942k|  44.8 |  2133M |  61 | 600 | 250 | 594 |1437k|  2 |1277 |1659 | 3.753808e+02 | 6.898907e+02 |  83.78%| unknown
 2958s|333700 |327803 | 14947k|  44.8 |  2133M |  61 | 600 | 250 | 609 |1437k|  2 |1277 |1659 | 3.753834e+02 | 6.898907e+02 |  83.78%| unknown
 2958s|333800 |327903 | 14951k|  44.8 |  2133M |  61 | 600 | 250 | 597 |1438k|  2 |1277 |1659 | 3.753864e+02 | 6.898907e+02 |  83.78%| unknown
 2959s|333900 |328003 | 14955k|  44.8 |  2134M |  61 | 600 | 249 | 636 |1438k|  8 |1277 |1660 | 3.753865e+02 | 6.898907e+02 |  83.78%| unknown
 2960s|334000 |328103 | 14959k|  44.8 |  2136M |  61 | 600 | 250 | 608 |1439k|  3 |1278 |1661 | 3.753903e+02 | 6.898907e+02 |  83.78%| unknown
 2961s|334100 |328203 | 14964k|  44.8 |  2136M |  61 | 600 | 251 | 613 |1439k|  2 |1279 |1661 | 3.753965e+02 | 6.898907e+02 |  83.78%| unknown
 2962s|334200 |328303 | 14968k|  44.8 |  2137M |  61 | 600 | 251 | 608 |1439k|  2 |1279 |1661 | 3.753972e+02 | 6.898907e+02 |  83.78%| unknown
 2963s|334300 |328403 | 14973k|  44.8 |  2138M |  61 | 600 | 251 | 641 |1440k|  5 |1279 |1661 | 3.753975e+02 | 6.898907e+02 |  83.78%| unknown
 2964s|334400 |328499 | 14978k|  44.8 |  2139M |  61 | 600 | 251 | 595 |1440k|  7 |1279 |1661 | 3.754010e+02 | 6.898907e+02 |  83.77%| unknown
 2965s|334500 |328599 | 14984k|  44.8 |  2139M |  61 | 600 | 250 | 625 |1441k|  7 |1279 |1661 | 3.754111e+02 | 6.898907e+02 |  83.77%| unknown
 2965s|334600 |328699 | 14987k|  44.8 |  2139M |  61 | 600 | 250 | 607 |1441k|  5 |1279 |1662 | 3.754120e+02 | 6.898907e+02 |  83.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|334700 |328799 | 14991k|  44.8 |  2139M |  61 | 600 | 250 | 623 |1442k|  3 |1279 |1662 | 3.754130e+02 | 6.898907e+02 |  83.77%| unknown
 2967s|334800 |328899 | 14996k|  44.8 |  2139M |  61 | 600 | 249 | 627 |1442k|  3 |1279 |1662 | 3.754157e+02 | 6.898907e+02 |  83.77%| unknown
 2968s|334900 |328999 | 15001k|  44.8 |  2140M |  61 | 600 | 249 | 627 |1443k|  4 |1279 |1663 | 3.754192e+02 | 6.898907e+02 |  83.77%| unknown
 2969s|335000 |329095 | 15004k|  44.8 |  2140M |  61 | 600 | 248 | 636 |1443k|  0 |1279 |1663 | 3.754202e+02 | 6.898907e+02 |  83.76%| unknown
 2970s|335100 |329193 | 15008k|  44.8 |  2141M |  61 | 600 | 248 | 659 |1443k|  1 |1279 |1663 | 3.754206e+02 | 6.898907e+02 |  83.76%| unknown
 2970s|335200 |329289 | 15012k|  44.8 |  2143M |  61 | 600 | 249 | 604 |1444k|  2 |1280 |1665 | 3.754260e+02 | 6.898907e+02 |  83.76%| unknown
 2971s|335300 |329389 | 15015k|  44.8 |  2143M |  61 | 600 | 250 | 571 |1444k|  1 |1281 |1665 | 3.754273e+02 | 6.898907e+02 |  83.76%| unknown
 2972s|335400 |329489 | 15018k|  44.8 |  2143M |  61 | 600 | 250 | 582 |1445k|  3 |1281 |1665 | 3.754273e+02 | 6.898907e+02 |  83.76%| unknown
 2973s|335500 |329589 | 15024k|  44.8 |  2143M |  61 | 600 | 250 | 615 |1445k|  2 |1281 |1665 | 3.754281e+02 | 6.898907e+02 |  83.76%| unknown
 2974s|335600 |329689 | 15028k|  44.8 |  2143M |  61 | 600 | 250 | 606 |1446k|  3 |1281 |1665 | 3.754281e+02 | 6.898907e+02 |  83.76%| unknown
 2975s|335700 |329789 | 15033k|  44.8 |  2143M |  61 | 600 | 250 | 680 |1446k|  8 |1281 |1665 | 3.754313e+02 | 6.898907e+02 |  83.76%| unknown
 2976s|335800 |329889 | 15038k|  44.8 |  2143M |  61 | 600 | 250 | 653 |1446k|  2 |1281 |1665 | 3.754325e+02 | 6.898907e+02 |  83.76%| unknown
 2977s|335900 |329989 | 15043k|  44.8 |  2147M |  61 | 600 | 250 | 619 |1447k|  2 |1281 |1665 | 3.754386e+02 | 6.898907e+02 |  83.76%| unknown
 2978s|336000 |330089 | 15047k|  44.8 |  2147M |  61 | 600 | 250 | 619 |1447k|  1 |1281 |1665 | 3.754393e+02 | 6.898907e+02 |  83.76%| unknown
 2979s|336100 |330187 | 15051k|  44.8 |  2148M |  61 | 600 | 250 | 601 |1448k|  2 |1281 |1666 | 3.754407e+02 | 6.898907e+02 |  83.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|336200 |330287 | 15054k|  44.8 |  2149M |  61 | 600 | 250 | 613 |1448k|  1 |1281 |1666 | 3.754407e+02 | 6.898907e+02 |  83.75%| unknown
 2980s|336300 |330387 | 15057k|  44.8 |  2149M |  61 | 600 | 249 | 610 |1448k|  4 |1281 |1666 | 3.754410e+02 | 6.898907e+02 |  83.75%| unknown
 2980s|336400 |330487 | 15060k|  44.8 |  2149M |  61 | 600 | 249 | 616 |1449k|  5 |1281 |1666 | 3.754410e+02 | 6.898907e+02 |  83.75%| unknown
 2981s|336500 |330587 | 15064k|  44.8 |  2149M |  61 | 600 | 249 | 597 |1449k|  2 |1281 |1666 | 3.754418e+02 | 6.898907e+02 |  83.75%| unknown
 2982s|336600 |330687 | 15068k|  44.8 |  2149M |  61 | 600 | 249 | 603 |1449k|  1 |1282 |1666 | 3.754421e+02 | 6.898907e+02 |  83.75%| unknown
 2983s|336700 |330785 | 15074k|  44.8 |  2149M |  61 | 600 | 249 | 587 |1450k|  2 |1282 |1666 | 3.754499e+02 | 6.898907e+02 |  83.75%| unknown
 2984s|336800 |330883 | 15078k|  44.8 |  2149M |  61 | 600 | 249 | 604 |1450k|  6 |1282 |1666 | 3.754518e+02 | 6.898907e+02 |  83.75%| unknown
 2984s|336900 |330981 | 15083k|  44.8 |  2149M |  61 | 600 | 249 | 600 |1450k|  1 |1282 |1666 | 3.754531e+02 | 6.898907e+02 |  83.75%| unknown
 2985s|337000 |331081 | 15087k|  44.8 |  2149M |  61 | 600 | 249 | 601 |1451k|  1 |1282 |1666 | 3.754531e+02 | 6.898907e+02 |  83.75%| unknown
 2986s|337100 |331179 | 15091k|  44.8 |  2150M |  61 | 600 | 249 | 607 |1451k|  1 |1282 |1666 | 3.754531e+02 | 6.898907e+02 |  83.75%| unknown
 2987s|337200 |331279 | 15095k|  44.8 |  2152M |  61 | 600 | 250 | 636 |1452k|  2 |1283 |1666 | 3.754531e+02 | 6.898907e+02 |  83.75%| unknown
 2988s|337300 |331377 | 15100k|  44.8 |  2153M |  61 | 600 | 250 | 615 |1452k|  4 |1283 |1667 | 3.754537e+02 | 6.898907e+02 |  83.75%| unknown
 2989s|337400 |331475 | 15106k|  44.8 |  2153M |  61 | 600 | 252 | 624 |1453k|  2 |1285 |1667 | 3.754567e+02 | 6.898907e+02 |  83.75%| unknown
 2990s|337500 |331575 | 15111k|  44.8 |  2153M |  61 | 600 | 253 | 586 |1453k|  1 |1286 |1667 | 3.754602e+02 | 6.898907e+02 |  83.75%| unknown
 2991s|337600 |331673 | 15115k|  44.8 |  2153M |  61 | 600 | 253 | 620 |1454k|  3 |1286 |1667 | 3.754625e+02 | 6.898907e+02 |  83.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|337700 |331771 | 15121k|  44.8 |  2154M |  61 | 600 | 253 | 651 |1454k|  6 |1287 |1667 | 3.754685e+02 | 6.898907e+02 |  83.74%| unknown
 2993s|337800 |331865 | 15126k|  44.8 |  2154M |  61 | 600 | 253 | 606 |1455k|  3 |1287 |1667 | 3.754685e+02 | 6.898907e+02 |  83.74%| unknown
 2993s|337900 |331965 | 15130k|  44.8 |  2156M |  61 | 600 | 253 | 595 |1455k|  1 |1287 |1667 | 3.754696e+02 | 6.898907e+02 |  83.74%| unknown
 2995s|338000 |332065 | 15135k|  44.8 |  2157M |  61 | 600 | 253 | 601 |1455k|  1 |1287 |1667 | 3.754701e+02 | 6.898907e+02 |  83.74%| unknown
 2995s|338100 |332165 | 15139k|  44.8 |  2157M |  61 | 600 | 253 | 607 |1456k|  1 |1287 |1667 | 3.754718e+02 | 6.898907e+02 |  83.74%| unknown
 2996s|338200 |332265 | 15144k|  44.8 |  2157M |  61 | 600 | 253 | 606 |1456k|  1 |1287 |1667 | 3.754745e+02 | 6.898907e+02 |  83.74%| unknown
 2997s|338300 |332365 | 15149k|  44.8 |  2157M |  61 | 600 | 252 | 600 |1456k|  1 |1287 |1668 | 3.754783e+02 | 6.898907e+02 |  83.74%| unknown
 2997s|338400 |332465 | 15153k|  44.8 |  2158M |  61 | 600 | 252 | 602 |1457k|  3 |1287 |1668 | 3.754788e+02 | 6.898907e+02 |  83.74%| unknown
 2998s|338500 |332563 | 15157k|  44.8 |  2158M |  61 | 600 | 251 | 619 |1457k|  1 |1287 |1669 | 3.754788e+02 | 6.898907e+02 |  83.74%| unknown
 2999s|338600 |332663 | 15162k|  44.8 |  2159M |  61 | 600 | 251 | 614 |1458k|  4 |1287 |1669 | 3.754827e+02 | 6.898907e+02 |  83.73%| unknown
L3004s|338617 |332680 | 15163k|  44.8 |crossove|  61 | 600 | 251 | 609 |1458k| 10 |1287 |1669 | 3.754840e+02 | 6.898907e+02 |  83.73%| unknown
 3005s|338700 |332763 | 15168k|  44.8 |  2161M |  61 | 600 | 252 | 652 |1458k|  6 |1290 |1670 | 3.754840e+02 | 6.898907e+02 |  83.73%| unknown
 3006s|338800 |332859 | 15173k|  44.8 |  2162M |  61 | 600 | 252 | 618 |1459k|  3 |1290 |1671 | 3.754868e+02 | 6.898907e+02 |  83.73%| unknown
 3012s|338900 |332955 | 15178k|  44.8 |  2163M |  61 | 600 | 253 | 600 |1459k|  2 |1291 |1671 | 3.754868e+02 | 6.898907e+02 |  83.73%| unknown
 3013s|339000 |333053 | 15183k|  44.8 |  2166M |  61 | 600 | 253 | 611 |1460k|  2 |1291 |1671 | 3.754881e+02 | 6.898907e+02 |  83.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|339100 |333151 | 15189k|  44.8 |  2166M |  61 | 600 | 254 | 633 |1460k|  2 |1292 |1672 | 3.754909e+02 | 6.898907e+02 |  83.73%| unknown
 3015s|339200 |333247 | 15195k|  44.8 |  2166M |  61 | 600 | 254 | 637 |1461k|  2 |1292 |1672 | 3.754921e+02 | 6.898907e+02 |  83.73%| unknown
 3016s|339300 |333347 | 15200k|  44.8 |  2166M |  61 | 600 | 254 | 617 |1461k|  2 |1292 |1672 | 3.754984e+02 | 6.898907e+02 |  83.73%| unknown
 3017s|339400 |333447 | 15204k|  44.8 |  2166M |  61 | 600 | 254 | 598 |1462k|  3 |1292 |1672 | 3.755012e+02 | 6.898907e+02 |  83.73%| unknown
 3018s|339500 |333545 | 15208k|  44.8 |  2167M |  61 | 600 | 254 | 638 |1462k|  7 |1292 |1672 | 3.755013e+02 | 6.898907e+02 |  83.73%| unknown
 3019s|339600 |333645 | 15212k|  44.8 |  2167M |  61 | 600 | 253 | 607 |1463k|  2 |1292 |1672 | 3.755017e+02 | 6.898907e+02 |  83.73%| unknown
 3019s|339700 |333745 | 15217k|  44.8 |  2167M |  61 | 600 | 252 | 623 |1463k|  3 |1292 |1672 | 3.755075e+02 | 6.898907e+02 |  83.72%| unknown
 3020s|339800 |333845 | 15221k|  44.8 |  2168M |  61 | 600 | 251 | 620 |1463k|  3 |1292 |1672 | 3.755076e+02 | 6.898907e+02 |  83.72%| unknown
 3021s|339900 |333945 | 15226k|  44.8 |  2169M |  61 | 600 | 251 | 623 |1464k|  6 |1292 |1672 | 3.755156e+02 | 6.898907e+02 |  83.72%| unknown
 3022s|340000 |334045 | 15229k|  44.8 |  2169M |  61 | 600 | 251 | 625 |1464k|  3 |1292 |1672 | 3.755181e+02 | 6.898907e+02 |  83.72%| unknown
 3023s|340100 |334145 | 15233k|  44.8 |  2170M |  61 | 600 | 251 | 634 |1464k| 11 |1292 |1672 | 3.755181e+02 | 6.898907e+02 |  83.72%| unknown
 3023s|340200 |334245 | 15235k|  44.8 |  2170M |  61 | 600 | 251 | 635 |1465k|  4 |1292 |1672 | 3.755181e+02 | 6.898907e+02 |  83.72%| unknown
 3024s|340300 |334345 | 15239k|  44.8 |  2172M |  61 | 600 | 251 | 625 |1465k|  1 |1292 |1672 | 3.755196e+02 | 6.898907e+02 |  83.72%| unknown
 3025s|340400 |334445 | 15242k|  44.8 |  2173M |  61 | 600 | 252 | 639 |1465k|  2 |1293 |1672 | 3.755200e+02 | 6.898907e+02 |  83.72%| unknown
 3025s|340500 |334545 | 15246k|  44.8 |  2173M |  61 | 600 | 253 | 641 |1466k|  4 |1294 |1672 | 3.755200e+02 | 6.898907e+02 |  83.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|340600 |334645 | 15248k|  44.8 |  2173M |  61 | 600 | 253 | 626 |1466k|  1 |1294 |1672 | 3.755209e+02 | 6.898907e+02 |  83.72%| unknown
 3027s|340700 |334745 | 15252k|  44.8 |  2173M |  61 | 600 | 253 | 621 |1466k|  2 |1294 |1672 | 3.755219e+02 | 6.898907e+02 |  83.72%| unknown
 3028s|340800 |334843 | 15255k|  44.8 |  2173M |  61 | 600 | 253 | 597 |1467k|  1 |1294 |1672 | 3.755248e+02 | 6.898907e+02 |  83.71%| unknown
 3028s|340900 |334943 | 15260k|  44.8 |  2174M |  61 | 600 | 253 | 635 |1467k|  3 |1294 |1672 | 3.755274e+02 | 6.898907e+02 |  83.71%| unknown
 3029s|341000 |335043 | 15265k|  44.8 |  2174M |  61 | 600 | 253 | 601 |1468k|  1 |1294 |1672 | 3.755319e+02 | 6.898907e+02 |  83.71%| unknown
 3030s|341100 |335143 | 15270k|  44.8 |  2175M |  61 | 600 | 253 | 614 |1468k|  2 |1294 |1672 | 3.755370e+02 | 6.898907e+02 |  83.71%| unknown
 3031s|341200 |335243 | 15276k|  44.8 |  2175M |  61 | 600 | 253 | 612 |1469k|  4 |1294 |1672 | 3.755370e+02 | 6.898907e+02 |  83.71%| unknown
 3033s|341300 |335343 | 15280k|  44.8 |  2175M |  61 | 600 | 252 | 644 |1469k|  5 |1294 |1672 | 3.755408e+02 | 6.898907e+02 |  83.71%| unknown
 3034s|341400 |335443 | 15283k|  44.8 |  2175M |  61 | 600 | 252 | 644 |1470k|  4 |1294 |1672 | 3.755416e+02 | 6.898907e+02 |  83.71%| unknown
 3035s|341500 |335543 | 15287k|  44.8 |  2175M |  61 | 600 | 251 | 564 |1470k|  2 |1294 |1672 | 3.755433e+02 | 6.898907e+02 |  83.70%| unknown
 3035s|341600 |335643 | 15291k|  44.8 |  2175M |  61 | 600 | 251 | 632 |1470k|  2 |1294 |1672 | 3.755449e+02 | 6.898907e+02 |  83.70%| unknown
 3036s|341700 |335743 | 15297k|  44.8 |  2177M |  61 | 600 | 251 | 586 |1471k|  1 |1294 |1672 | 3.755475e+02 | 6.898907e+02 |  83.70%| unknown
 3037s|341800 |335843 | 15302k|  44.8 |  2178M |  61 | 600 | 251 | 601 |1471k|  1 |1294 |1672 | 3.755526e+02 | 6.898907e+02 |  83.70%| unknown
 3038s|341900 |335943 | 15305k|  44.8 |  2179M |  61 | 600 | 252 | 583 |1472k|  1 |1295 |1672 | 3.755544e+02 | 6.898907e+02 |  83.70%| unknown
