2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|104000 |103973 | 41980k| 403.6 |  2662M |  83 | 600 | 222 |1854 |8137k|  2 |  14 |3135 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2950s|104100 |104073 | 42027k| 403.7 |  2664M |  83 | 600 | 222 |2486 |8148k|  6 |  14 |3135 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2952s|104200 |104173 | 42069k| 403.7 |  2665M |  83 | 600 | 222 |1544 |8156k|  2 |  14 |3135 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|104300 |104273 | 42115k| 403.8 |  2667M |  83 | 600 | 222 |2360 |8165k|  5 |  14 |3137 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2957s|104400 |104373 | 42154k| 403.7 |  2668M |  83 | 600 | 222 |1185 |8172k|  5 |  14 |3138 |-7.630397e+02 | 3.617087e+02 |    Inf | unknown
 2959s|104500 |104473 | 42195k| 403.8 |  2670M |  83 | 600 | 222 |1536 |8180k|  2 |  14 |3140 |-7.630397e+02 | 3.617087e+02 |    Inf | unknown
 2961s|104600 |104573 | 42235k| 403.8 |  2671M |  83 | 600 | 222 |1852 |8186k|  2 |  14 |3143 |-7.630053e+02 | 3.617087e+02 |    Inf | unknown
 2964s|104700 |104673 | 42274k| 403.7 |  2673M |  83 | 600 | 222 |2262 |8194k|  2 |  14 |3144 |-7.630053e+02 | 3.617087e+02 |    Inf | unknown
 2966s|104800 |104773 | 42318k| 403.8 |  2674M |  83 | 600 | 222 |1473 |8202k|  2 |  14 |3146 |-7.630053e+02 | 3.617087e+02 |    Inf | unknown
 2969s|104900 |104873 | 42361k| 403.8 |  2676M |  83 | 600 | 222 |1564 |8209k|  7 |  14 |3148 |-7.630020e+02 | 3.617087e+02 |    Inf | unknown
 2972s|105000 |104973 | 42406k| 403.8 |  2678M |  83 | 600 | 222 |1957 |8217k|  3 |  14 |3148 |-7.630020e+02 | 3.617087e+02 |    Inf | unknown
 2974s|105100 |105073 | 42447k| 403.8 |  2725M |  83 | 600 | 222 |1353 |8223k|  2 |  14 |3149 |-7.630020e+02 | 3.617087e+02 |    Inf | unknown
 2977s|105200 |105173 | 42494k| 403.9 |  2727M |  83 | 600 | 222 |1560 |8232k|  2 |  14 |3151 |-7.630020e+02 | 3.617087e+02 |    Inf | unknown
 2979s|105300 |105273 | 42534k| 403.9 |  2732M |  83 | 600 | 222 |2094 |8239k|  2 |  14 |3151 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2981s|105400 |105373 | 42578k| 403.9 |  2736M |  83 | 600 | 222 |2730 |8247k|  7 |  14 |3151 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2984s|105500 |105473 | 42620k| 404.0 |  2738M |  83 | 600 | 222 |1471 |8255k|  3 |  14 |3151 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2986s|105600 |105573 | 42656k| 403.9 |  2740M |  83 | 600 | 222 |2031 |8262k|  6 |  14 |3152 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2989s|105700 |105673 | 42706k| 404.0 |  2744M |  83 | 600 | 222 |2951 |8274k|  6 |  14 |3152 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|105800 |105773 | 42745k| 404.0 |  2746M |  83 | 600 | 222 |1299 |8282k|  2 |  14 |3155 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2994s|105900 |105873 | 42786k| 404.0 |  2749M |  83 | 600 | 222 |1699 |8289k|  3 |  14 |3158 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2996s|106000 |105973 | 42821k| 403.9 |  2754M |  83 | 600 | 222 |2050 |8295k|  2 |  14 |3160 |-7.629911e+02 | 3.617087e+02 |    Inf | unknown
 2999s|106100 |106073 | 42870k| 404.0 |  2755M |  83 | 600 | 222 |1674 |8306k|  4 |  14 |3163 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3002s|106200 |106173 | 42928k| 404.2 |  2756M |  83 | 600 | 222 |2314 |8315k|  4 |  14 |3164 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3006s|106300 |106273 | 43004k| 404.5 |  2759M |  83 | 600 | 222 |1934 |8330k|  6 |  14 |3167 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3009s|106400 |106373 | 43061k| 404.7 |  2761M |  83 | 600 | 222 |1584 |8341k|  2 |  14 |3170 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3012s|106500 |106473 | 43099k| 404.7 |  2763M |  83 | 600 | 222 |1894 |8348k|  2 |  14 |3174 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3014s|106600 |106573 | 43138k| 404.6 |  2764M |  83 | 600 | 222 |2430 |8357k|  4 |  14 |3174 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3016s|106700 |106673 | 43176k| 404.6 |  2766M |  83 | 600 | 222 |1617 |8364k|  4 |  14 |3174 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3019s|106800 |106773 | 43218k| 404.6 |  2768M |  83 | 600 | 222 |1875 |8373k|  2 |  14 |3175 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3021s|106900 |106873 | 43259k| 404.6 |  2769M |  83 | 600 | 222 |1138 |8381k|  2 |  14 |3175 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3023s|107000 |106973 | 43301k| 404.7 |  2772M |  83 | 600 | 222 |1592 |8389k|  3 |  14 |3175 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3025s|107100 |107073 | 43339k| 404.6 |  2773M |  83 | 600 | 222 |2069 |8397k|  6 |  14 |3175 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3028s|107200 |107173 | 43381k| 404.6 |  2773M |  83 | 600 | 222 |2342 |8405k| 11 |  14 |3175 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|107300 |107273 | 43421k| 404.6 |  2776M |  83 | 600 | 222 |1377 |8413k|  2 |  14 |3176 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3032s|107400 |107373 | 43470k| 404.7 |  2777M |  83 | 600 | 222 |1763 |8423k|  3 |  14 |3179 |-7.629894e+02 | 3.617087e+02 |    Inf | unknown
 3039s|107500 |107473 | 43513k| 404.7 |  2780M |  83 | 600 | 222 |2211 |8430k|  7 |  14 |3181 |-7.629890e+02 | 3.617087e+02 |    Inf | unknown
 3041s|107600 |107573 | 43555k| 404.8 |  2781M |  83 | 600 | 222 |1160 |8437k|  2 |  14 |3183 |-7.629890e+02 | 3.617087e+02 |    Inf | unknown
 3043s|107700 |107673 | 43589k| 404.7 |  2783M |  83 | 600 | 222 |1609 |8444k|  3 |  14 |3183 |-7.629890e+02 | 3.617087e+02 |    Inf | unknown
 3045s|107800 |107773 | 43626k| 404.7 |  2785M |  83 | 600 | 222 |1868 |8450k|  2 |  14 |3185 |-7.629890e+02 | 3.617087e+02 |    Inf | unknown
 3047s|107900 |107873 | 43667k| 404.7 |  2787M |  83 | 600 | 222 |1171 |8457k|  2 |  14 |3187 |-7.629783e+02 | 3.617087e+02 |    Inf | unknown
 3050s|108000 |107973 | 43704k| 404.6 |  2788M |  83 | 600 | 222 |1502 |8464k|  2 |  14 |3188 |-7.629783e+02 | 3.617087e+02 |    Inf | unknown
 3052s|108100 |108073 | 43739k| 404.6 |  2790M |  83 | 600 | 222 |1927 |8471k|  9 |  14 |3190 |-7.629783e+02 | 3.617087e+02 |    Inf | unknown
 3054s|108200 |108173 | 43776k| 404.6 |  2792M |  83 | 600 | 222 |2006 |8478k|  4 |  14 |3190 |-7.629751e+02 | 3.617087e+02 |    Inf | unknown
 3056s|108300 |108273 | 43814k| 404.5 |  2794M |  83 | 600 | 222 |1312 |8484k|  2 |  14 |3190 |-7.629730e+02 | 3.617087e+02 |    Inf | unknown
 3058s|108400 |108373 | 43852k| 404.5 |  2798M |  83 | 600 | 222 |1389 |8492k|  2 |  14 |3190 |-7.629694e+02 | 3.617087e+02 |    Inf | unknown
 3063s|108500 |108473 | 43888k| 404.5 |  2802M |  83 | 600 | 222 |2146 |8498k|  7 |  14 |3191 |-7.629694e+02 | 3.617087e+02 |    Inf | unknown
 3065s|108600 |108573 | 43922k| 404.4 |  2804M |  83 | 600 | 222 |1197 |8506k|  2 |  14 |3191 |-7.629694e+02 | 3.617087e+02 |    Inf | unknown
 3067s|108700 |108673 | 43962k| 404.4 |  2806M |  83 | 600 | 222 |1574 |8515k|  2 |  14 |3191 |-7.629694e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|108800 |108773 | 44007k| 404.4 |  2810M |  83 | 600 | 222 |2407 |8523k| 13 |  14 |3192 |-7.629694e+02 | 3.617087e+02 |    Inf | unknown
 3072s|108900 |108873 | 44050k| 404.5 |  2810M |  83 | 600 | 222 |1476 |8531k|  2 |  14 |3194 |-7.629683e+02 | 3.617087e+02 |    Inf | unknown
 3075s|109000 |108973 | 44105k| 404.6 |  2812M |  83 | 600 | 222 |1470 |8541k|  2 |  14 |3197 |-7.629683e+02 | 3.617087e+02 |    Inf | unknown
 3081s|109100 |109073 | 44171k| 404.8 |  2814M |  83 | 600 | 222 |2263 |8553k|  4 |  14 |3199 |-7.629683e+02 | 3.617087e+02 |    Inf | unknown
 3088s|109200 |109173 | 44219k| 404.9 |  2815M |  83 | 600 | 222 |1312 |8562k|  3 |  14 |3202 |-7.629663e+02 | 3.617087e+02 |    Inf | unknown
 3090s|109300 |109273 | 44256k| 404.9 |  2817M |  83 | 600 | 222 |1736 |8569k|  5 |  14 |3204 |-7.629663e+02 | 3.617087e+02 |    Inf | unknown
 3106s|109400 |109373 | 44293k| 404.8 |  2821M |  83 | 600 | 222 |1994 |8577k|  2 |  14 |3204 |-7.629663e+02 | 3.617087e+02 |    Inf | unknown
 3112s|109500 |109473 | 44334k| 404.9 |  2824M |  83 | 600 | 222 |2441 |8583k|  2 |  14 |3205 |-7.629663e+02 | 3.617087e+02 |    Inf | unknown
 3114s|109600 |109573 | 44374k| 404.8 |  2825M |  83 | 600 | 222 |1782 |8591k|  6 |  14 |3206 |-7.629639e+02 | 3.617087e+02 |    Inf | unknown
 3116s|109700 |109673 | 44412k| 404.8 |  2826M |  83 | 600 | 222 |1957 |8598k|  3 |  14 |3206 |-7.629626e+02 | 3.617087e+02 |    Inf | unknown
 3120s|109800 |109773 | 44444k| 404.8 |  2829M |  83 | 600 | 222 |1959 |8604k|  2 |  14 |3207 |-7.629626e+02 | 3.617087e+02 |    Inf | unknown
 3122s|109900 |109873 | 44484k| 404.7 |  2831M |  83 | 600 | 222 |1815 |8611k|  4 |  14 |3208 |-7.629626e+02 | 3.617087e+02 |    Inf | unknown
 3124s|110000 |109973 | 44527k| 404.8 |  2834M |  83 | 600 | 222 |2459 |8620k|  4 |  14 |3209 |-7.629626e+02 | 3.617087e+02 |    Inf | unknown
 3127s|110100 |110073 | 44573k| 404.8 |  2836M |  83 | 600 | 222 |1616 |8630k|  2 |  14 |3209 |-7.629626e+02 | 3.617087e+02 |    Inf | unknown
 3130s|110200 |110173 | 44621k| 404.9 |  2840M |  83 | 600 | 222 |2477 |8638k|  4 |  14 |3211 |-7.629620e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|110300 |110273 | 44663k| 404.9 |  2841M |  83 | 600 | 222 |1769 |8647k|  3 |  14 |3211 |-7.629514e+02 | 3.617087e+02 |    Inf | unknown
 3136s|110400 |110373 | 44709k| 405.0 |  2842M |  83 | 600 | 222 |1891 |8657k|  7 |  14 |3215 |-7.629492e+02 | 3.617087e+02 |    Inf | unknown
 3139s|110500 |110473 | 44760k| 405.0 |  2844M |  83 | 600 | 222 |1704 |8667k|  2 |  14 |3217 |-7.629492e+02 | 3.617087e+02 |    Inf | unknown
 3142s|110600 |110573 | 44819k| 405.2 |  2846M |  83 | 600 | 222 |1820 |8679k|  2 |  14 |3221 |-7.629492e+02 | 3.617087e+02 |    Inf | unknown
 3145s|110700 |110673 | 44873k| 405.3 |  2849M |  83 | 600 | 222 |1389 |8689k|  3 |  14 |3223 |-7.629492e+02 | 3.617087e+02 |    Inf | unknown
 3148s|110800 |110773 | 44908k| 405.3 |  2850M |  83 | 600 | 222 |2131 |8696k|  3 |  14 |3225 |-7.629492e+02 | 3.617087e+02 |    Inf | unknown
 3151s|110900 |110873 | 44958k| 405.4 |  2851M |  83 | 600 | 222 |1478 |8707k|  5 |  14 |3227 |-7.629492e+02 | 3.617087e+02 |    Inf | unknown
 3153s|111000 |110973 | 45001k| 405.4 |  2853M |  83 | 600 | 222 |1840 |8715k|  4 |  14 |3227 |-7.629481e+02 | 3.617087e+02 |    Inf | unknown
 3156s|111100 |111073 | 45047k| 405.4 |  2855M |  83 | 600 | 222 |2240 |8724k|  4 |  14 |3228 |-7.629481e+02 | 3.617087e+02 |    Inf | unknown
 3159s|111200 |111173 | 45089k| 405.5 |  2856M |  83 | 600 | 222 |1318 |8731k|  4 |  14 |3228 |-7.629479e+02 | 3.617087e+02 |    Inf | unknown
 3161s|111300 |111273 | 45130k| 405.5 |  2858M |  83 | 600 | 222 |2044 |8739k|  5 |  14 |3229 |-7.629479e+02 | 3.617087e+02 |    Inf | unknown
 3163s|111400 |111373 | 45166k| 405.4 |  2859M |  83 | 600 | 222 |1139 |8746k|  3 |  14 |3229 |-7.629473e+02 | 3.617087e+02 |    Inf | unknown
 3165s|111500 |111473 | 45203k| 405.4 |  2861M |  83 | 600 | 222 |1643 |8753k|  7 |  14 |3230 |-7.629473e+02 | 3.617087e+02 |    Inf | unknown
 3167s|111600 |111573 | 45234k| 405.3 |  2862M |  83 | 600 | 222 |1798 |8759k|  3 |  14 |3230 |-7.629473e+02 | 3.617087e+02 |    Inf | unknown
 3169s|111700 |111673 | 45272k| 405.3 |  2864M |  83 | 600 | 222 |2287 |8766k|  6 |  14 |3230 |-7.629473e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|111800 |111773 | 45305k| 405.2 |  2865M |  83 | 600 | 222 |1555 |8773k|  6 |  14 |3230 |-7.629473e+02 | 3.617087e+02 |    Inf | unknown
 3173s|111900 |111873 | 45339k| 405.1 |  2867M |  83 | 600 | 222 |1803 |8780k|  6 |  14 |3231 |-7.629473e+02 | 3.617087e+02 |    Inf | unknown
 3175s|112000 |111973 | 45375k| 405.1 |  2868M |  83 | 600 | 222 |2026 |8787k|  3 |  14 |3233 |-7.629471e+02 | 3.617087e+02 |    Inf | unknown
 3177s|112100 |112073 | 45414k| 405.1 |  2870M |  83 | 600 | 222 |1462 |8796k|  2 |  14 |3235 |-7.629471e+02 | 3.617087e+02 |    Inf | unknown
 3179s|112200 |112173 | 45451k| 405.1 |  2872M |  83 | 600 | 222 |1901 |8805k|  3 |  14 |3237 |-7.629471e+02 | 3.617087e+02 |    Inf | unknown
 3182s|112300 |112273 | 45493k| 405.1 |  2873M |  83 | 600 | 222 |2461 |8814k| 14 |  14 |3237 |-7.629471e+02 | 3.617087e+02 |    Inf | unknown
 3184s|112400 |112373 | 45528k| 405.0 |  2875M |  83 | 600 | 222 |1753 |8820k|  2 |  14 |3239 |-7.629463e+02 | 3.617087e+02 |    Inf | unknown
 3186s|112500 |112473 | 45569k| 405.0 |  2877M |  83 | 600 | 222 |2396 |8830k|  2 |  14 |3240 |-7.629463e+02 | 3.617087e+02 |    Inf | unknown
 3189s|112600 |112573 | 45611k| 405.0 |  2879M |  83 | 600 | 222 |1424 |8839k|  2 |  14 |3240 |-7.629463e+02 | 3.617087e+02 |    Inf | unknown
 3191s|112700 |112673 | 45650k| 405.0 |  2882M |  83 | 600 | 222 |2115 |8847k|  5 |  14 |3240 |-7.629463e+02 | 3.617087e+02 |    Inf | unknown
 3193s|112800 |112773 | 45689k| 405.0 |  2883M |  83 | 600 | 222 |1279 |8854k|  2 |  14 |3241 |-7.629463e+02 | 3.617087e+02 |    Inf | unknown
 3195s|112900 |112873 | 45724k| 405.0 |  2886M |  83 | 600 | 222 |1903 |8862k|  3 |  14 |3242 |-7.629463e+02 | 3.617087e+02 |    Inf | unknown
 3198s|113000 |112973 | 45763k| 405.0 |  2892M |  83 | 600 | 222 |1841 |8870k|  2 |  14 |3242 |-7.629462e+02 | 3.617087e+02 |    Inf | unknown
 3200s|113100 |113073 | 45801k| 404.9 |  2894M |  83 | 600 | 222 |1720 |8878k|  2 |  14 |3242 |-7.629462e+02 | 3.617087e+02 |    Inf | unknown
 3202s|113200 |113173 | 45840k| 404.9 |  2895M |  83 | 600 | 222 |2403 |8886k|  4 |  14 |3243 |-7.629462e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|113300 |113273 | 45891k| 405.0 |  2898M |  83 | 600 | 222 |2076 |8897k|  3 |  14 |3244 |-7.629462e+02 | 3.617087e+02 |    Inf | unknown
 3207s|113400 |113373 | 45931k| 405.0 |  2900M |  83 | 600 | 222 | 996 |8906k|  2 |  14 |3249 |-7.629311e+02 | 3.617087e+02 |    Inf | unknown
 3210s|113500 |113473 | 45964k| 404.9 |  2901M |  83 | 600 | 222 |1703 |8913k|  2 |  14 |3251 |-7.629227e+02 | 3.617087e+02 |    Inf | unknown
 3212s|113600 |113573 | 46003k| 404.9 |  2905M |  83 | 600 | 222 |2128 |8921k|  6 |  14 |3251 |-7.629227e+02 | 3.617087e+02 |    Inf | unknown
 3214s|113700 |113673 | 46043k| 404.9 |  2908M |  83 | 600 | 222 |1509 |8929k|  2 |  14 |3255 |-7.629227e+02 | 3.617087e+02 |    Inf | unknown
 3217s|113800 |113773 | 46080k| 404.9 |  2910M |  83 | 600 | 222 |1928 |8936k|  5 |  14 |3257 |-7.629227e+02 | 3.617087e+02 |    Inf | unknown
 3219s|113900 |113873 | 46120k| 404.9 |  2916M |  83 | 600 | 222 |2156 |8943k|  8 |  14 |3259 |-7.629204e+02 | 3.617087e+02 |    Inf | unknown
 3221s|114000 |113973 | 46155k| 404.8 |  2918M |  83 | 600 | 222 |1448 |8950k|  3 |  14 |3261 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3223s|114100 |114073 | 46196k| 404.8 |  2920M |  83 | 600 | 222 |1767 |8957k|  2 |  14 |3261 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3226s|114200 |114173 | 46243k| 404.9 |  2922M |  83 | 600 | 222 |2627 |8967k|  6 |  14 |3261 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3229s|114300 |114273 | 46293k| 405.0 |  2924M |  83 | 600 | 222 |2289 |8978k|  6 |  14 |3263 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3233s|114400 |114373 | 46361k| 405.2 |  2925M |  83 | 600 | 222 |1987 |8990k|  5 |  14 |3263 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3236s|114500 |114473 | 46418k| 405.4 |  2927M |  83 | 600 | 222 |2608 |9002k| 13 |  14 |3263 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3239s|114600 |114573 | 46472k| 405.5 |  2929M |  83 | 600 | 222 |2282 |9014k| 12 |  14 |3263 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3243s|114700 |114673 | 46525k| 405.6 |  2931M |  83 | 600 | 222 |2997 |9024k|  7 |  14 |3264 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|114800 |114773 | 46569k| 405.6 |  2934M |  83 | 600 | 222 |1514 |9032k|  2 |  14 |3266 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3248s|114900 |114873 | 46612k| 405.7 |  2935M |  83 | 600 | 222 |2144 |9040k|  5 |  14 |3268 |-7.629182e+02 | 3.617087e+02 |    Inf | unknown
 3250s|115000 |114973 | 46655k| 405.7 |  2937M |  83 | 600 | 222 |1232 |9049k|  3 |  14 |3271 |-7.629130e+02 | 3.617087e+02 |    Inf | unknown
 3252s|115100 |115073 | 46690k| 405.6 |  2940M |  83 | 600 | 222 |1993 |9057k|  6 |  14 |3273 |-7.629130e+02 | 3.617087e+02 |    Inf | unknown
 3255s|115200 |115173 | 46730k| 405.6 |  2940M |  83 | 600 | 222 |1156 |9065k|  3 |  14 |3275 |-7.629130e+02 | 3.617087e+02 |    Inf | unknown
 3262s|115300 |115273 | 46764k| 405.6 |  2942M |  83 | 600 | 222 |1527 |9072k|  4 |  14 |3277 |-7.629130e+02 | 3.617087e+02 |    Inf | unknown
 3264s|115400 |115373 | 46799k| 405.5 |  2944M |  83 | 600 | 222 |1808 |9078k|  4 |  14 |3279 |-7.629130e+02 | 3.617087e+02 |    Inf | unknown
 3266s|115500 |115473 | 46840k| 405.5 |  2945M |  83 | 600 | 222 |2303 |9085k|  5 |  14 |3282 |-7.629130e+02 | 3.617087e+02 |    Inf | unknown
 3268s|115600 |115573 | 46880k| 405.5 |  2948M |  83 | 600 | 222 |1438 |9093k|  5 |  14 |3283 |-7.629119e+02 | 3.617087e+02 |    Inf | unknown
 3271s|115700 |115673 | 46920k| 405.5 |  2950M |  83 | 600 | 222 |2031 |9102k|  3 |  14 |3284 |-7.629119e+02 | 3.617087e+02 |    Inf | unknown
 3274s|115800 |115773 | 46970k| 405.6 |  2953M |  83 | 600 | 222 |1160 |9113k|  6 |  14 |3285 |-7.629022e+02 | 3.617087e+02 |    Inf | unknown
 3276s|115900 |115873 | 47009k| 405.6 |  2954M |  83 | 600 | 222 |1654 |9120k|  2 |  14 |3285 |-7.629022e+02 | 3.617087e+02 |    Inf | unknown
 3279s|116000 |115973 | 47070k| 405.8 |  2956M |  83 | 600 | 222 |2386 |9132k|  7 |  14 |3285 |-7.629022e+02 | 3.617087e+02 |    Inf | unknown
 3282s|116100 |116073 | 47119k| 405.8 |  2958M |  83 | 600 | 222 |1416 |9142k|  4 |  14 |3286 |-7.629022e+02 | 3.617087e+02 |    Inf | unknown
 3284s|116200 |116173 | 47158k| 405.8 |  2959M |  83 | 600 | 222 |1854 |9149k|  2 |  14 |3286 |-7.628880e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|116300 |116273 | 47198k| 405.8 |  2962M |  83 | 600 | 222 |2646 |9157k|  5 |  14 |3286 |-7.628663e+02 | 3.617087e+02 |    Inf | unknown
 3289s|116400 |116373 | 47237k| 405.8 |  2967M |  83 | 600 | 222 |1380 |9164k|  3 |  14 |3289 |-7.628550e+02 | 3.617087e+02 |    Inf | unknown
 3291s|116500 |116473 | 47271k| 405.7 |  2967M |  83 | 600 | 222 |1925 |9170k|  4 |  14 |3290 |-7.628516e+02 | 3.617087e+02 |    Inf | unknown
 3293s|116600 |116573 | 47309k| 405.7 |  2968M |  83 | 600 | 222 |2061 |9178k|  2 |  14 |3290 |-7.628516e+02 | 3.617087e+02 |    Inf | unknown
 3296s|116700 |116673 | 47346k| 405.7 |  2970M |  83 | 600 | 222 |1269 |9185k|  4 |  14 |3294 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3298s|116800 |116773 | 47388k| 405.7 |  2973M |  83 | 600 | 222 |2119 |9194k|  2 |  14 |3295 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3300s|116900 |116873 | 47422k| 405.6 |  2976M |  83 | 600 | 222 |2167 |9201k|  2 |  14 |3299 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3303s|117000 |116971 | 47467k| 405.7 |  2977M |  83 | 600 | 222 |2709 |9210k|  5 |  14 |3299 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3306s|117100 |117069 | 47523k| 405.8 |  2979M |  83 | 600 | 224 |1597 |9221k|  3 |  16 |3301 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3309s|117200 |117169 | 47586k| 406.0 |  2981M |  83 | 600 | 224 |2290 |9231k|  3 |  16 |3302 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3312s|117300 |117269 | 47632k| 406.0 |  2983M |  83 | 600 | 224 |1505 |9240k|  2 |  16 |3302 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3315s|117400 |117369 | 47678k| 406.1 |  2987M |  83 | 600 | 224 |1884 |9249k|  2 |  16 |3304 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3318s|117500 |117469 | 47717k| 406.1 |  2990M |  83 | 600 | 224 |2465 |9257k|  3 |  16 |3305 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3320s|117600 |117569 | 47764k| 406.1 |  2992M |  83 | 600 | 224 |1496 |9266k|  2 |  16 |3306 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 3323s|117700 |117669 | 47809k| 406.2 |  2994M |  83 | 600 | 224 |1819 |9275k|  2 |  16 |3306 |-7.628419e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
