2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|382000 |378832 | 10956k|  28.7 |  2069M |  68 | 600 | 239 | 606 |1388k|  4 | 352 |2441 | 5.165391e+02 | 8.209872e+02 |  58.94%|   1.86%
 2859s|382100 |378926 | 10959k|  28.7 |  2070M |  68 | 600 | 239 | 651 |1389k|  1 | 352 |2441 | 5.165392e+02 | 8.209872e+02 |  58.94%|   1.86%
 2860s|382200 |379024 | 10962k|  28.7 |  2071M |  68 | 600 | 238 | 670 |1389k|  6 | 352 |2441 | 5.165416e+02 | 8.209872e+02 |  58.94%|   1.86%
 2861s|382300 |379124 | 10965k|  28.7 |  2073M |  68 | 600 | 238 | 645 |1389k|  3 | 352 |2441 | 5.165416e+02 | 8.209872e+02 |  58.94%|   1.86%
 2861s|382400 |379224 | 10967k|  28.7 |  2073M |  68 | 600 | 238 | 595 |1390k|  1 | 352 |2441 | 5.165434e+02 | 8.209872e+02 |  58.94%|   1.86%
 2862s|382500 |379322 | 10970k|  28.7 |  2075M |  68 | 600 | 238 | 651 |1390k|  4 | 352 |2441 | 5.165434e+02 | 8.209872e+02 |  58.94%|   1.86%
 2862s|382600 |379422 | 10972k|  28.7 |  2076M |  68 | 600 | 238 | 617 |1390k|  4 | 352 |2442 | 5.165435e+02 | 8.209872e+02 |  58.94%|   1.86%
 2863s|382700 |379520 | 10974k|  28.7 |  2077M |  68 | 600 | 238 | 614 |1391k|  3 | 352 |2443 | 5.165435e+02 | 8.209872e+02 |  58.94%|   1.86%
 2864s|382800 |379618 | 10977k|  28.7 |  2077M |  68 | 600 | 238 | 599 |1391k|  3 | 352 |2443 | 5.165480e+02 | 8.209872e+02 |  58.94%|   1.86%
 2864s|382900 |379716 | 10980k|  28.7 |  2077M |  68 | 600 | 238 | 602 |1392k|  1 | 352 |2443 | 5.165509e+02 | 8.209872e+02 |  58.94%|   1.86%
 2865s|383000 |379816 | 10983k|  28.7 |  2077M |  68 | 600 | 239 | 643 |1392k|  1 | 353 |2444 | 5.165512e+02 | 8.209872e+02 |  58.94%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|383100 |379916 | 10986k|  28.7 |  2077M |  68 | 600 | 239 | 637 |1392k|  3 | 353 |2444 | 5.165542e+02 | 8.209872e+02 |  58.94%|   1.86%
 2867s|383200 |380016 | 10989k|  28.7 |  2077M |  68 | 600 | 239 | 620 |1393k|  1 | 353 |2445 | 5.165579e+02 | 8.209872e+02 |  58.93%|   1.86%
 2867s|383300 |380116 | 10992k|  28.7 |  2077M |  68 | 600 | 239 | 643 |1393k|  7 | 353 |2446 | 5.165589e+02 | 8.209872e+02 |  58.93%|   1.86%
 2868s|383400 |380216 | 10995k|  28.7 |  2079M |  68 | 600 | 239 | 656 |1393k|  2 | 353 |2446 | 5.165623e+02 | 8.209872e+02 |  58.93%|   1.86%
 2869s|383500 |380314 | 10997k|  28.7 |  2079M |  68 | 600 | 239 | 609 |1394k|  8 | 353 |2446 | 5.165641e+02 | 8.209872e+02 |  58.93%|   1.86%
 2870s|383600 |380414 | 11001k|  28.7 |  2080M |  68 | 600 | 240 | 621 |1394k|  1 | 354 |2446 | 5.165646e+02 | 8.209872e+02 |  58.93%|   1.86%
 2870s|383700 |380510 | 11004k|  28.7 |  2080M |  68 | 600 | 240 | 648 |1395k|  3 | 354 |2446 | 5.165647e+02 | 8.209872e+02 |  58.93%|   1.86%
 2871s|383800 |380610 | 11007k|  28.7 |  2080M |  68 | 600 | 240 | 625 |1395k|  1 | 354 |2446 | 5.165662e+02 | 8.209872e+02 |  58.93%|   1.86%
 2872s|383900 |380710 | 11010k|  28.7 |  2080M |  68 | 600 | 240 | 575 |1395k|  1 | 354 |2447 | 5.165668e+02 | 8.209872e+02 |  58.93%|   1.86%
 2872s|384000 |380810 | 11013k|  28.7 |  2080M |  68 | 600 | 240 | 612 |1396k|  2 | 354 |2447 | 5.165704e+02 | 8.209872e+02 |  58.93%|   1.86%
 2873s|384100 |380908 | 11016k|  28.7 |  2080M |  68 | 600 | 240 | 641 |1396k|  1 | 354 |2451 | 5.165720e+02 | 8.209872e+02 |  58.93%|   1.86%
 2874s|384200 |381008 | 11019k|  28.7 |  2080M |  68 | 600 | 240 | 632 |1396k|  4 | 354 |2451 | 5.165763e+02 | 8.209872e+02 |  58.93%|   1.86%
 2874s|384300 |381108 | 11021k|  28.7 |  2080M |  68 | 600 | 240 | 623 |1396k|  1 | 354 |2458 | 5.165763e+02 | 8.209872e+02 |  58.93%|   1.86%
 2875s|384400 |381208 | 11024k|  28.7 |  2080M |  68 | 600 | 239 | 655 |1397k| 11 | 354 |2458 | 5.165774e+02 | 8.209872e+02 |  58.93%|   1.86%
 2876s|384500 |381308 | 11027k|  28.7 |  2081M |  68 | 600 | 239 | 618 |1397k|  2 | 354 |2458 | 5.165780e+02 | 8.209872e+02 |  58.93%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|384600 |381408 | 11030k|  28.7 |  2081M |  68 | 600 | 239 | 617 |1398k|  3 | 354 |2458 | 5.165823e+02 | 8.209872e+02 |  58.93%|   1.86%
 2877s|384700 |381502 | 11033k|  28.7 |  2082M |  68 | 600 | 239 | 607 |1399k|  1 | 354 |2458 | 5.165823e+02 | 8.209872e+02 |  58.93%|   1.86%
 2878s|384800 |381602 | 11037k|  28.7 |  2083M |  68 | 600 | 239 | 635 |1399k|  9 | 355 |2458 | 5.165865e+02 | 8.209872e+02 |  58.93%|   1.86%
 2879s|384900 |381698 | 11039k|  28.7 |  2083M |  68 | 600 | 239 | 613 |1399k|  1 | 355 |2458 | 5.165865e+02 | 8.209872e+02 |  58.93%|   1.86%
 2880s|385000 |381798 | 11042k|  28.7 |  2083M |  68 | 600 | 239 | 618 |1400k|  2 | 356 |2458 | 5.165865e+02 | 8.209872e+02 |  58.93%|   1.86%
 2881s|385100 |381898 | 11045k|  28.7 |  2083M |  68 | 600 | 239 | 637 |1400k|  2 | 356 |2458 | 5.165905e+02 | 8.209872e+02 |  58.92%|   1.86%
 2882s|385200 |381998 | 11048k|  28.7 |  2083M |  68 | 600 | 239 | 620 |1401k|  1 | 356 |2458 | 5.165920e+02 | 8.209872e+02 |  58.92%|   1.86%
 2882s|385300 |382098 | 11052k|  28.7 |  2083M |  68 | 600 | 239 | 635 |1401k|  3 | 356 |2458 | 5.165920e+02 | 8.209872e+02 |  58.92%|   1.86%
 2883s|385400 |382198 | 11055k|  28.7 |  2083M |  68 | 600 | 239 | 657 |1401k|  8 | 356 |2458 | 5.165923e+02 | 8.209872e+02 |  58.92%|   1.86%
 2884s|385500 |382298 | 11057k|  28.7 |  2084M |  68 | 600 | 239 | 576 |1402k|  2 | 356 |2458 | 5.165925e+02 | 8.209872e+02 |  58.92%|   1.86%
 2884s|385600 |382396 | 11060k|  28.7 |  2084M |  68 | 600 | 239 | 662 |1402k|  6 | 356 |2458 | 5.165943e+02 | 8.209872e+02 |  58.92%|   1.86%
 2885s|385700 |382496 | 11063k|  28.7 |  2085M |  68 | 600 | 239 | 661 |1403k|  2 | 356 |2458 | 5.165943e+02 | 8.209872e+02 |  58.92%|   1.86%
 2886s|385800 |382596 | 11066k|  28.7 |  2085M |  68 | 600 | 239 | 589 |1403k|  2 | 356 |2459 | 5.165955e+02 | 8.209872e+02 |  58.92%|   1.86%
 2886s|385900 |382696 | 11069k|  28.7 |  2086M |  68 | 600 | 240 | 597 |1403k|  1 | 358 |2459 | 5.165955e+02 | 8.209872e+02 |  58.92%|   1.86%
 2887s|386000 |382796 | 11072k|  28.7 |  2087M |  68 | 600 | 240 | 638 |1404k| 11 | 358 |2459 | 5.165955e+02 | 8.209872e+02 |  58.92%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|386100 |382896 | 11075k|  28.7 |  2088M |  68 | 600 | 240 | 603 |1404k|  1 | 358 |2459 | 5.165965e+02 | 8.209872e+02 |  58.92%|   1.86%
 2889s|386200 |382996 | 11078k|  28.7 |  2088M |  68 | 600 | 240 | 641 |1405k|  4 | 358 |2459 | 5.165979e+02 | 8.209872e+02 |  58.92%|   1.86%
 2889s|386300 |383096 | 11080k|  28.7 |  2088M |  68 | 600 | 241 | 634 |1405k| 10 | 359 |2460 | 5.165979e+02 | 8.209872e+02 |  58.92%|   1.86%
 2890s|386400 |383196 | 11084k|  28.7 |  2088M |  68 | 600 | 241 | 617 |1405k|  8 | 359 |2460 | 5.165987e+02 | 8.209872e+02 |  58.92%|   1.86%
 2891s|386500 |383292 | 11088k|  28.7 |  2088M |  68 | 600 | 241 | 639 |1406k|  1 | 359 |2461 | 5.166009e+02 | 8.209872e+02 |  58.92%|   1.86%
 2892s|386600 |383388 | 11090k|  28.7 |  2088M |  68 | 600 | 241 | 660 |1407k|  3 | 359 |2461 | 5.166026e+02 | 8.209872e+02 |  58.92%|   1.86%
 2892s|386700 |383488 | 11093k|  28.7 |  2089M |  68 | 600 | 241 | 597 |1407k|  7 | 359 |2461 | 5.166043e+02 | 8.209872e+02 |  58.92%|   1.86%
 2893s|386800 |383588 | 11095k|  28.7 |  2089M |  68 | 600 | 241 | 609 |1407k|  1 | 359 |2461 | 5.166055e+02 | 8.209872e+02 |  58.92%|   1.86%
 2893s|386900 |383688 | 11098k|  28.7 |  2089M |  68 | 600 | 241 | 618 |1407k|  7 | 359 |2461 | 5.166055e+02 | 8.209872e+02 |  58.92%|   1.86%
 2894s|387000 |383788 | 11101k|  28.7 |  2093M |  68 | 600 | 241 | 636 |1408k|  5 | 359 |2463 | 5.166058e+02 | 8.209872e+02 |  58.92%|   1.86%
 2895s|387100 |383888 | 11103k|  28.7 |  2093M |  68 | 600 | 241 | 610 |1408k|  3 | 359 |2463 | 5.166064e+02 | 8.209872e+02 |  58.92%|   1.86%
 2895s|387200 |383988 | 11106k|  28.7 |  2093M |  68 | 600 | 241 | 642 |1409k|  1 | 359 |2463 | 5.166109e+02 | 8.209872e+02 |  58.92%|   1.86%
 2896s|387300 |384088 | 11110k|  28.7 |  2094M |  68 | 600 | 240 | 618 |1409k|  1 | 359 |2463 | 5.166116e+02 | 8.209872e+02 |  58.92%|   1.86%
 2897s|387400 |384188 | 11114k|  28.7 |  2095M |  68 | 600 | 240 | 608 |1409k|  2 | 359 |2463 | 5.166120e+02 | 8.209872e+02 |  58.92%|   1.86%
 2898s|387500 |384288 | 11118k|  28.7 |  2095M |  68 | 600 | 240 | 610 |1410k|  1 | 359 |2463 | 5.166120e+02 | 8.209872e+02 |  58.92%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|387600 |384388 | 11121k|  28.7 |  2095M |  68 | 600 | 240 | 620 |1410k|  2 | 359 |2463 | 5.166156e+02 | 8.209872e+02 |  58.92%|   1.86%
 2899s|387700 |384488 | 11125k|  28.7 |  2095M |  68 | 600 | 240 | 627 |1410k| 11 | 359 |2463 | 5.166173e+02 | 8.209872e+02 |  58.92%|   1.86%
 2900s|387800 |384588 | 11128k|  28.7 |  2097M |  68 | 600 | 240 | 619 |1410k|  2 | 359 |2464 | 5.166178e+02 | 8.209872e+02 |  58.92%|   1.86%
 2900s|387900 |384686 | 11131k|  28.7 |  2097M |  68 | 600 | 240 | 626 |1411k|  4 | 361 |2464 | 5.166186e+02 | 8.209872e+02 |  58.92%|   1.86%
 2901s|388000 |384782 | 11134k|  28.7 |  2097M |  68 | 600 | 240 | 614 |1411k|  1 | 361 |2464 | 5.166186e+02 | 8.209872e+02 |  58.92%|   1.86%
 2902s|388100 |384882 | 11137k|  28.7 |  2097M |  68 | 600 | 240 | 608 |1412k|  2 | 361 |2464 | 5.166194e+02 | 8.209872e+02 |  58.92%|   1.86%
 2902s|388200 |384982 | 11140k|  28.7 |  2098M |  68 | 600 | 240 | 640 |1412k|  3 | 361 |2465 | 5.166196e+02 | 8.209872e+02 |  58.92%|   1.86%
 2903s|388300 |385082 | 11143k|  28.7 |  2099M |  68 | 600 | 240 | 611 |1412k|  1 | 361 |2465 | 5.166197e+02 | 8.209872e+02 |  58.92%|   1.86%
 2904s|388400 |385182 | 11147k|  28.7 |  2101M |  68 | 600 | 240 | 571 |1413k|  2 | 361 |2465 | 5.166208e+02 | 8.209872e+02 |  58.91%|   1.86%
 2905s|388500 |385282 | 11151k|  28.7 |  2101M |  68 | 600 | 240 | 582 |1413k|  2 | 361 |2465 | 5.166225e+02 | 8.209872e+02 |  58.91%|   1.86%
 2906s|388600 |385382 | 11154k|  28.7 |  2101M |  68 | 600 | 240 | 593 |1414k|  2 | 361 |2465 | 5.166232e+02 | 8.209872e+02 |  58.91%|   1.86%
 2906s|388700 |385482 | 11158k|  28.7 |  2101M |  68 | 600 | 240 | 594 |1414k|  1 | 361 |2466 | 5.166243e+02 | 8.209872e+02 |  58.91%|   1.86%
 2907s|388800 |385580 | 11161k|  28.7 |  2102M |  68 | 600 | 240 | 621 |1414k|  3 | 361 |2466 | 5.166260e+02 | 8.209872e+02 |  58.91%|   1.86%
 2908s|388900 |385680 | 11163k|  28.7 |  2102M |  68 | 600 | 240 | 633 |1415k|  4 | 361 |2466 | 5.166260e+02 | 8.209872e+02 |  58.91%|   1.86%
 2908s|389000 |385780 | 11166k|  28.7 |  2103M |  68 | 600 | 240 | 607 |1415k|  1 | 361 |2466 | 5.166277e+02 | 8.209872e+02 |  58.91%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|389100 |385878 | 11169k|  28.7 |  2103M |  68 | 600 | 240 | 596 |1415k|  2 | 361 |2466 | 5.166318e+02 | 8.209872e+02 |  58.91%|   1.86%
 2910s|389200 |385976 | 11172k|  28.7 |  2103M |  68 | 600 | 240 | 591 |1416k|  2 | 361 |2467 | 5.166323e+02 | 8.209872e+02 |  58.91%|   1.86%
 2910s|389300 |386076 | 11175k|  28.7 |  2104M |  68 | 600 | 240 | 607 |1416k| 10 | 361 |2468 | 5.166344e+02 | 8.209872e+02 |  58.91%|   1.86%
 2911s|389400 |386176 | 11179k|  28.7 |  2104M |  68 | 600 | 240 | 619 |1416k|  2 | 361 |2468 | 5.166390e+02 | 8.209872e+02 |  58.91%|   1.86%
 2912s|389500 |386274 | 11182k|  28.7 |  2106M |  68 | 600 | 240 | 633 |1417k|  2 | 361 |2469 | 5.166390e+02 | 8.209872e+02 |  58.91%|   1.86%
 2912s|389600 |386372 | 11186k|  28.7 |  2108M |  68 | 600 | 240 | 633 |1417k|  8 | 361 |2469 | 5.166397e+02 | 8.209872e+02 |  58.91%|   1.86%
 2913s|389700 |386472 | 11188k|  28.7 |  2108M |  68 | 600 | 240 | 623 |1417k|  5 | 361 |2469 | 5.166397e+02 | 8.209872e+02 |  58.91%|   1.86%
 2914s|389800 |386572 | 11191k|  28.7 |  2108M |  68 | 600 | 240 | 648 |1417k|  3 | 361 |2469 | 5.166402e+02 | 8.209872e+02 |  58.91%|   1.86%
 2914s|389900 |386672 | 11194k|  28.7 |  2108M |  68 | 600 | 240 | 575 |1418k|  1 | 361 |2469 | 5.166402e+02 | 8.209872e+02 |  58.91%|   1.86%
 2915s|390000 |386772 | 11196k|  28.7 |  2110M |  68 | 600 | 240 | 589 |1418k|  2 | 361 |2469 | 5.166402e+02 | 8.209872e+02 |  58.91%|   1.86%
 2916s|390100 |386872 | 11199k|  28.7 |  2110M |  68 | 600 | 240 | 599 |1419k|  3 | 361 |2470 | 5.166424e+02 | 8.209872e+02 |  58.91%|   1.86%
 2917s|390200 |386972 | 11202k|  28.7 |  2110M |  68 | 600 | 240 | 663 |1419k|  4 | 361 |2470 | 5.166437e+02 | 8.209872e+02 |  58.91%|   1.86%
 2918s|390300 |387070 | 11205k|  28.7 |  2110M |  68 | 600 | 240 | 643 |1420k|  6 | 361 |2470 | 5.166446e+02 | 8.209872e+02 |  58.91%|   1.86%
 2919s|390400 |387168 | 11208k|  28.7 |  2111M |  68 | 600 | 240 | 641 |1420k|  6 | 361 |2470 | 5.166470e+02 | 8.209872e+02 |  58.91%|   1.86%
 2919s|390500 |387268 | 11211k|  28.7 |  2112M |  68 | 600 | 240 | 632 |1421k|  1 | 361 |2470 | 5.166470e+02 | 8.209872e+02 |  58.91%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|390600 |387368 | 11214k|  28.7 |  2112M |  68 | 600 | 240 | 633 |1421k|  5 | 361 |2470 | 5.166470e+02 | 8.209872e+02 |  58.91%|   1.86%
 2921s|390700 |387466 | 11216k|  28.7 |  2113M |  68 | 600 | 240 | 637 |1421k|  8 | 361 |2470 | 5.166473e+02 | 8.209872e+02 |  58.91%|   1.86%
 2921s|390800 |387566 | 11219k|  28.7 |  2115M |  68 | 600 | 239 | 633 |1422k|  2 | 361 |2470 | 5.166529e+02 | 8.209872e+02 |  58.90%|   1.86%
 2922s|390900 |387666 | 11221k|  28.7 |  2115M |  68 | 600 | 239 | 638 |1422k|  1 | 361 |2470 | 5.166536e+02 | 8.209872e+02 |  58.90%|   1.86%
 2923s|391000 |387766 | 11224k|  28.7 |  2115M |  68 | 600 | 239 | 641 |1422k|  6 | 361 |2470 | 5.166544e+02 | 8.209872e+02 |  58.90%|   1.86%
 2924s|391100 |387862 | 11227k|  28.7 |  2116M |  68 | 600 | 239 | 618 |1423k|  1 | 361 |2470 | 5.166544e+02 | 8.209872e+02 |  58.90%|   1.86%
 2924s|391200 |387962 | 11231k|  28.7 |  2116M |  68 | 600 | 239 | 632 |1423k|  3 | 361 |2471 | 5.166566e+02 | 8.209872e+02 |  58.90%|   1.86%
 2925s|391300 |388062 | 11233k|  28.7 |  2118M |  68 | 600 | 239 | 636 |1424k|  1 | 361 |2471 | 5.166570e+02 | 8.209872e+02 |  58.90%|   1.86%
 2926s|391400 |388162 | 11235k|  28.7 |  2118M |  68 | 600 | 239 | 631 |1424k|  3 | 361 |2471 | 5.166598e+02 | 8.209872e+02 |  58.90%|   1.86%
 2926s|391500 |388262 | 11237k|  28.7 |  2119M |  68 | 600 | 239 | 640 |1424k|  1 | 361 |2472 | 5.166601e+02 | 8.209872e+02 |  58.90%|   1.86%
 2927s|391600 |388362 | 11239k|  28.7 |  2119M |  68 | 600 | 239 | 682 |1425k|  4 | 361 |2472 | 5.166601e+02 | 8.209872e+02 |  58.90%|   1.86%
 2928s|391700 |388462 | 11242k|  28.7 |  2121M |  68 | 600 | 239 | 596 |1425k|  7 | 361 |2472 | 5.166618e+02 | 8.209872e+02 |  58.90%|   1.86%
 2929s|391800 |388562 | 11245k|  28.7 |  2122M |  68 | 600 | 239 | 578 |1426k|  2 | 361 |2472 | 5.166619e+02 | 8.209872e+02 |  58.90%|   1.86%
 2929s|391900 |388662 | 11248k|  28.7 |  2123M |  68 | 600 | 239 | 576 |1426k|  1 | 361 |2472 | 5.166624e+02 | 8.209872e+02 |  58.90%|   1.86%
 2930s|392000 |388758 | 11251k|  28.7 |  2123M |  68 | 600 | 239 | 616 |1427k|  1 | 361 |2472 | 5.166642e+02 | 8.209872e+02 |  58.90%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|392100 |388856 | 11254k|  28.7 |  2126M |  68 | 600 | 239 | 620 |1427k|  3 | 361 |2472 | 5.166657e+02 | 8.209872e+02 |  58.90%|   1.86%
 2932s|392200 |388954 | 11257k|  28.7 |  2127M |  68 | 600 | 238 | 616 |1428k|  2 | 361 |2472 | 5.166682e+02 | 8.209872e+02 |  58.90%|   1.86%
 2933s|392300 |389052 | 11260k|  28.7 |  2127M |  68 | 600 | 238 | 626 |1428k|  6 | 361 |2472 | 5.166689e+02 | 8.209872e+02 |  58.90%|   1.86%
 2933s|392400 |389152 | 11264k|  28.7 |  2127M |  68 | 600 | 238 | 626 |1428k|  7 | 361 |2472 | 5.166696e+02 | 8.209872e+02 |  58.90%|   1.86%
 2934s|392500 |389252 | 11268k|  28.7 |  2128M |  68 | 600 | 238 | 624 |1429k|  6 | 361 |2472 | 5.166709e+02 | 8.209872e+02 |  58.90%|   1.86%
 2935s|392600 |389352 | 11272k|  28.7 |  2128M |  68 | 600 | 238 | 630 |1429k|  1 | 361 |2472 | 5.166738e+02 | 8.209872e+02 |  58.90%|   1.86%
 2936s|392700 |389452 | 11276k|  28.7 |  2128M |  68 | 600 | 238 | 606 |1429k|  1 | 361 |2472 | 5.166740e+02 | 8.209872e+02 |  58.90%|   1.86%
 2937s|392800 |389552 | 11280k|  28.7 |  2128M |  68 | 600 | 238 | 619 |1430k|  6 | 361 |2472 | 5.166745e+02 | 8.209872e+02 |  58.90%|   1.86%
 2937s|392900 |389652 | 11282k|  28.7 |  2128M |  68 | 600 | 238 | 631 |1430k|  2 | 361 |2472 | 5.166753e+02 | 8.209872e+02 |  58.90%|   1.86%
 2937s|393000 |389752 | 11285k|  28.7 |  2128M |  68 | 600 | 238 | 640 |1430k|  3 | 361 |2472 | 5.166793e+02 | 8.209872e+02 |  58.90%|   1.86%
 2938s|393100 |389848 | 11288k|  28.7 |  2129M |  68 | 600 | 238 | 643 |1431k|  5 | 361 |2472 | 5.166801e+02 | 8.209872e+02 |  58.90%|   1.86%
 2939s|393200 |389948 | 11291k|  28.7 |  2130M |  68 | 600 | 238 | 609 |1431k|  2 | 361 |2474 | 5.166827e+02 | 8.209872e+02 |  58.90%|   1.86%
 2940s|393300 |390048 | 11294k|  28.7 |  2130M |  68 | 600 | 238 | 628 |1432k|  1 | 361 |2475 | 5.166837e+02 | 8.209872e+02 |  58.90%|   1.86%
 2941s|393400 |390148 | 11297k|  28.7 |  2131M |  68 | 600 | 238 | 599 |1432k|  3 | 361 |2475 | 5.166859e+02 | 8.209872e+02 |  58.89%|   1.86%
 2942s|393500 |390246 | 11299k|  28.7 |  2131M |  68 | 600 | 238 | 571 |1432k|  1 | 361 |2475 | 5.166864e+02 | 8.209872e+02 |  58.89%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|393600 |390346 | 11302k|  28.7 |  2133M |  68 | 600 | 238 | 616 |1433k|  1 | 361 |2475 | 5.166890e+02 | 8.209872e+02 |  58.89%|   1.86%
 2943s|393700 |390446 | 11304k|  28.7 |  2133M |  68 | 600 | 238 | 642 |1433k|  4 | 361 |2475 | 5.166914e+02 | 8.209872e+02 |  58.89%|   1.86%
 2944s|393800 |390544 | 11307k|  28.7 |  2134M |  68 | 600 | 238 | 628 |1433k|  2 | 361 |2475 | 5.166915e+02 | 8.209872e+02 |  58.89%|   1.86%
 2944s|393900 |390642 | 11310k|  28.7 |  2134M |  68 | 600 | 238 | 603 |1434k|  2 | 361 |2475 | 5.166915e+02 | 8.209872e+02 |  58.89%|   1.86%
 2945s|394000 |390738 | 11313k|  28.7 |  2134M |  68 | 600 | 238 | 604 |1434k|  2 | 361 |2477 | 5.166919e+02 | 8.209872e+02 |  58.89%|   1.86%
 2946s|394100 |390838 | 11317k|  28.7 |  2134M |  68 | 600 | 237 | 614 |1435k|  4 | 361 |2477 | 5.166928e+02 | 8.209872e+02 |  58.89%|   1.86%
 2946s|394200 |390934 | 11319k|  28.7 |  2135M |  68 | 600 | 237 | 606 |1435k|  4 | 361 |2477 | 5.166940e+02 | 8.209872e+02 |  58.89%|   1.86%
 2947s|394300 |391034 | 11322k|  28.7 |  2135M |  68 | 600 | 237 | 609 |1436k|  1 | 361 |2477 | 5.167009e+02 | 8.209872e+02 |  58.89%|   1.86%
 2948s|394400 |391134 | 11324k|  28.7 |  2137M |  68 | 600 | 237 | 654 |1436k| 10 | 361 |2477 | 5.167061e+02 | 8.209872e+02 |  58.89%|   1.86%
 2953s|394500 |391230 | 11327k|  28.7 |  2137M |  68 | 600 | 237 | 606 |1436k|  3 | 361 |2477 | 5.167068e+02 | 8.209872e+02 |  58.89%|   1.86%
 2954s|394600 |391326 | 11330k|  28.7 |  2137M |  68 | 600 | 237 | 599 |1436k|  6 | 361 |2477 | 5.167068e+02 | 8.209872e+02 |  58.89%|   1.86%
 2954s|394700 |391424 | 11333k|  28.7 |  2137M |  68 | 600 | 237 | 624 |1437k|  8 | 361 |2477 | 5.167075e+02 | 8.209872e+02 |  58.89%|   1.86%
 2955s|394800 |391524 | 11335k|  28.7 |  2137M |  68 | 600 | 237 | 616 |1437k|  4 | 361 |2477 | 5.167075e+02 | 8.209872e+02 |  58.89%|   1.86%
 2956s|394900 |391624 | 11338k|  28.7 |  2138M |  68 | 600 | 237 | 680 |1437k|  6 | 361 |2477 | 5.167076e+02 | 8.209872e+02 |  58.89%|   1.86%
 2957s|395000 |391724 | 11341k|  28.7 |  2139M |  68 | 600 | 237 | 646 |1438k|  4 | 361 |2477 | 5.167096e+02 | 8.209872e+02 |  58.89%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|395100 |391824 | 11344k|  28.7 |  2140M |  68 | 600 | 237 | 657 |1438k|  8 | 361 |2478 | 5.167117e+02 | 8.209872e+02 |  58.89%|   1.86%
 2958s|395200 |391924 | 11348k|  28.7 |  2140M |  68 | 600 | 237 | 655 |1439k|  2 | 361 |2479 | 5.167136e+02 | 8.209872e+02 |  58.89%|   1.86%
 2959s|395300 |392020 | 11351k|  28.7 |  2140M |  68 | 600 | 237 | 619 |1439k|  3 | 361 |2479 | 5.167145e+02 | 8.209872e+02 |  58.89%|   1.86%
 2960s|395400 |392120 | 11353k|  28.7 |  2142M |  68 | 600 | 237 | 653 |1440k|  4 | 361 |2481 | 5.167148e+02 | 8.209872e+02 |  58.89%|   1.86%
 2960s|395500 |392220 | 11356k|  28.7 |  2142M |  68 | 600 | 237 | 628 |1440k|  2 | 361 |2481 | 5.167157e+02 | 8.209872e+02 |  58.89%|   1.86%
