2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|138800 |138469 | 46786k| 337.1 |  3223M |  95 | 600 | 232 |1738 |  10M|  5 | 119 |3874 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2923s|138900 |138569 | 46821k| 337.1 |  3225M |  95 | 600 | 232 |2077 |  10M|  8 | 119 |3875 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2925s|139000 |138669 | 46861k| 337.1 |  3225M |  95 | 600 | 232 |1777 |  10M|  3 | 119 |3877 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2928s|139100 |138769 | 46899k| 337.1 |  3228M |  95 | 600 | 232 |1932 |  10M|  3 | 119 |3880 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2930s|139200 |138869 | 46939k| 337.2 |  3231M |  95 | 600 | 232 |1973 |  10M|  3 | 119 |3882 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2932s|139300 |138969 | 46980k| 337.2 |  3234M |  95 | 600 | 232 |2213 |  10M|  5 | 119 |3885 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2934s|139400 |139069 | 47016k| 337.3 |  3235M |  95 | 600 | 232 |2224 |  10M|  5 | 119 |3888 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2936s|139500 |139169 | 47051k| 337.3 |  3237M |  95 | 600 | 232 |2192 |  10M|  2 | 119 |3889 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2939s|139600 |139269 | 47091k| 337.3 |  3239M |  95 | 600 | 232 |1175 |  10M|  4 | 119 |3890 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2940s|139700 |139369 | 47121k| 337.3 |  3239M |  95 | 600 | 232 | 838 |  10M|  4 | 119 |3890 |-6.651447e+02 | 3.767825e+02 |    Inf | unknown
 2942s|139800 |139469 | 47153k| 337.3 |  3242M |  95 | 600 | 232 | 939 |  10M|  4 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2944s|139900 |139569 | 47188k| 337.3 |  3246M |  95 | 600 | 232 |1214 |  10M|  3 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2946s|140000 |139669 | 47228k| 337.3 |  3247M |  95 | 600 | 232 |1492 |  10M|  6 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2949s|140100 |139769 | 47265k| 337.4 |  3250M |  95 | 600 | 232 |1398 |  10M|  2 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2951s|140200 |139869 | 47303k| 337.4 |  3255M |  95 | 600 | 232 |1318 |  10M|  5 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|140300 |139969 | 47338k| 337.4 |  3256M |  95 | 600 | 232 |1458 |  10M|  3 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2955s|140400 |140069 | 47377k| 337.4 |  3260M |  95 | 600 | 232 |1314 |  10M|  3 | 119 |3891 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2957s|140500 |140169 | 47409k| 337.4 |  3261M |  95 | 600 | 232 |1470 |  10M|  3 | 119 |3892 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2959s|140600 |140269 | 47445k| 337.4 |  3265M |  95 | 600 | 232 |1629 |  10M|  2 | 119 |3894 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2961s|140700 |140369 | 47494k| 337.5 |  3267M |  95 | 600 | 232 |2074 |  10M|  3 | 119 |3896 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2964s|140800 |140469 | 47537k| 337.6 |  3270M |  95 | 600 | 232 |2215 |  10M|  7 | 119 |3898 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2967s|140900 |140569 | 47587k| 337.7 |  3272M |  95 | 600 | 232 |1881 |  10M|  2 | 119 |3899 |-6.651306e+02 | 3.767825e+02 |    Inf | unknown
 2970s|141000 |140669 | 47625k| 337.8 |  3273M |  95 | 600 | 232 |1598 |  10M|  2 | 119 |3900 |-6.651277e+02 | 3.767825e+02 |    Inf | unknown
 2971s|141100 |140769 | 47657k| 337.7 |  3274M |  95 | 600 | 232 |1741 |  10M|  2 | 119 |3902 |-6.651277e+02 | 3.767825e+02 |    Inf | unknown
 2973s|141200 |140869 | 47689k| 337.7 |  3275M |  95 | 600 | 232 |1543 |  10M|  4 | 119 |3907 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 2975s|141300 |140969 | 47719k| 337.7 |  3277M |  95 | 600 | 232 |1917 |  10M|  7 | 119 |3907 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 2977s|141400 |141069 | 47752k| 337.7 |  3279M |  95 | 600 | 232 |1996 |  10M|  7 | 119 |3908 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 2979s|141500 |141169 | 47788k| 337.7 |  3280M |  95 | 600 | 232 |1820 |  10M|  2 | 119 |3908 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 2980s|141600 |141269 | 47823k| 337.7 |  3281M |  95 | 600 | 232 |2007 |  10M|  2 | 119 |3909 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 2982s|141700 |141369 | 47857k| 337.7 |  3284M |  95 | 600 | 232 |1693 |  10M|  2 | 119 |3910 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|141800 |141469 | 47892k| 337.7 |  3291M |  95 | 600 | 232 |1891 |  10M|  2 | 119 |3911 |-6.651255e+02 | 3.767825e+02 |    Inf | unknown
 2986s|141900 |141569 | 47925k| 337.7 |  3293M |  95 | 600 | 232 |1853 |  10M|  3 | 119 |3913 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2987s|142000 |141669 | 47955k| 337.7 |  3293M |  95 | 600 | 232 |1524 |  10M|  2 | 119 |3913 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2989s|142100 |141769 | 47991k| 337.7 |  3295M |  95 | 600 | 232 |2034 |  10M|  2 | 119 |3914 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2991s|142200 |141869 | 48025k| 337.7 |  3297M |  95 | 600 | 232 |1992 |  10M|  4 | 119 |3915 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2993s|142300 |141969 | 48060k| 337.7 |  3299M |  95 | 600 | 232 |1893 |  10M|  2 | 119 |3915 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2995s|142400 |142069 | 48092k| 337.7 |  3303M |  95 | 600 | 232 |1842 |  10M|  2 | 119 |3915 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2997s|142500 |142169 | 48125k| 337.7 |  3303M |  95 | 600 | 232 |1763 |  10M|  2 | 119 |3916 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 2998s|142600 |142269 | 48157k| 337.7 |  3305M |  95 | 600 | 232 |1873 |  10M|  2 | 119 |3917 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3000s|142700 |142369 | 48186k| 337.7 |  3306M |  95 | 600 | 232 |1819 |  10M|  3 | 119 |3923 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3001s|142800 |142469 | 48218k| 337.6 |  3309M |  95 | 600 | 232 |1928 |  10M|  3 | 119 |3923 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3003s|142900 |142569 | 48253k| 337.7 |  3311M |  95 | 600 | 232 |1929 |  10M|  2 | 119 |3923 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3005s|143000 |142669 | 48290k| 337.7 |  3315M |  95 | 600 | 232 |2043 |  10M|  2 | 119 |3925 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3007s|143100 |142769 | 48326k| 337.7 |  3317M |  95 | 600 | 232 |2270 |  10M|  5 | 119 |3928 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3010s|143200 |142869 | 48367k| 337.7 |  3318M |  95 | 600 | 232 |2694 |  10M| 11 | 119 |3929 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|143300 |142969 | 48411k| 337.8 |  3321M |  95 | 600 | 232 |1265 |  10M|  4 | 119 |3931 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3015s|143400 |143069 | 48451k| 337.9 |  3322M |  95 | 600 | 232 |1385 |  10M|  3 | 119 |3931 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3017s|143500 |143169 | 48494k| 337.9 |  3324M |  95 | 600 | 232 |1707 |  10M|  2 | 119 |3931 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3020s|143600 |143269 | 48536k| 338.0 |  3326M |  95 | 600 | 232 |1398 |  10M|  3 | 119 |3932 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3022s|143700 |143369 | 48572k| 338.0 |  3328M |  95 | 600 | 232 |1489 |  10M|  2 | 119 |3932 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3024s|143800 |143469 | 48617k| 338.1 |  3329M |  95 | 600 | 232 |2177 |  10M|  2 | 119 |3932 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3026s|143900 |143569 | 48655k| 338.1 |  3330M |  95 | 600 | 232 |1719 |  10M|  5 | 119 |3932 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3028s|144000 |143669 | 48694k| 338.1 |  3332M |  95 | 600 | 232 |1863 |  10M|  7 | 119 |3933 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3030s|144100 |143769 | 48731k| 338.2 |  3336M |  95 | 600 | 232 |1885 |  10M|  3 | 119 |3934 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3032s|144200 |143869 | 48767k| 338.2 |  3338M |  95 | 600 | 232 |1961 |  10M|  4 | 119 |3936 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3034s|144300 |143969 | 48805k| 338.2 |  3340M |  95 | 600 | 232 |2112 |  10M|  4 | 119 |3938 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3036s|144400 |144069 | 48840k| 338.2 |  3341M |  95 | 600 | 232 |2045 |  10M|  2 | 119 |3940 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3038s|144500 |144169 | 48877k| 338.2 |  3345M |  95 | 600 | 232 |1982 |  10M|  2 | 119 |3942 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3040s|144600 |144269 | 48911k| 338.2 |  3347M |  95 | 600 | 232 |1972 |  10M|  2 | 119 |3945 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3042s|144700 |144369 | 48945k| 338.2 |  3351M |  95 | 600 | 232 |2075 |  10M|  2 | 119 |3946 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|144800 |144469 | 48985k| 338.3 |  3354M |  95 | 600 | 232 |1117 |  10M|  6 | 119 |3949 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3049s|144900 |144569 | 49012k| 338.2 |  3384M |  95 | 600 | 232 |1351 |  10M|  4 | 119 |3951 |-6.651237e+02 | 3.767825e+02 |    Inf | unknown
 3051s|145000 |144669 | 49050k| 338.3 |  3385M |  95 | 600 | 232 |1229 |  10M|  5 | 119 |3952 |-6.651210e+02 | 3.767825e+02 |    Inf | unknown
 3054s|145100 |144769 | 49086k| 338.3 |  3387M |  95 | 600 | 232 |1559 |  10M|  2 | 119 |3953 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3056s|145200 |144869 | 49129k| 338.3 |  3389M |  95 | 600 | 232 |2021 |  10M|  4 | 119 |3953 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3058s|145300 |144969 | 49170k| 338.4 |  3391M |  95 | 600 | 232 |2403 |  10M|  2 | 119 |3953 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3060s|145400 |145069 | 49202k| 338.4 |  3392M |  95 | 600 | 232 |2187 |  10M|  2 | 119 |3953 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3062s|145500 |145169 | 49235k| 338.4 |  3394M |  95 | 600 | 232 |2539 |  10M|  2 | 119 |3953 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3064s|145600 |145269 | 49277k| 338.4 |  3397M |  95 | 600 | 232 |2471 |  10M|  5 | 119 |3954 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3067s|145700 |145369 | 49317k| 338.5 |  3398M |  95 | 600 | 232 |2509 |  10M|  6 | 119 |3954 |-6.651142e+02 | 3.767825e+02 |    Inf | unknown
 3068s|145800 |145469 | 49351k| 338.5 |  3402M |  95 | 600 | 232 | 964 |  10M|  7 | 119 |3954 |-6.651079e+02 | 3.767825e+02 |    Inf | unknown
 3070s|145900 |145569 | 49379k| 338.4 |  3404M |  95 | 600 | 232 |1087 |  10M|  2 | 119 |3954 |-6.651079e+02 | 3.767825e+02 |    Inf | unknown
 3072s|146000 |145669 | 49413k| 338.4 |  3405M |  95 | 600 | 232 |1360 |  10M|  2 | 119 |3954 |-6.651079e+02 | 3.767825e+02 |    Inf | unknown
 3074s|146100 |145769 | 49453k| 338.5 |  3407M |  95 | 600 | 232 |1360 |  10M| 10 | 119 |3956 |-6.651079e+02 | 3.767825e+02 |    Inf | unknown
 3077s|146200 |145869 | 49494k| 338.5 |  3409M |  95 | 600 | 232 |1357 |  10M|  2 | 119 |3959 |-6.651079e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|146300 |145969 | 49527k| 338.5 |  3410M |  95 | 600 | 232 |1359 |  10M|  2 | 119 |3963 |-6.651079e+02 | 3.767825e+02 |    Inf | unknown
 3080s|146400 |146069 | 49558k| 338.5 |  3412M |  95 | 600 | 232 |1395 |  10M|  2 | 119 |3964 |-6.650964e+02 | 3.767825e+02 |    Inf | unknown
 3082s|146500 |146169 | 49593k| 338.5 |  3414M |  95 | 600 | 232 |1206 |  10M|  4 | 119 |3965 |-6.650964e+02 | 3.767825e+02 |    Inf | unknown
 3084s|146600 |146269 | 49626k| 338.5 |  3416M |  95 | 600 | 232 |1750 |  10M|  3 | 119 |3968 |-6.650964e+02 | 3.767825e+02 |    Inf | unknown
 3086s|146700 |146369 | 49659k| 338.5 |  3417M |  95 | 600 | 232 |1860 |  10M|  2 | 119 |3969 |-6.650964e+02 | 3.767825e+02 |    Inf | unknown
 3088s|146800 |146469 | 49696k| 338.5 |  3419M |  95 | 600 | 232 |1969 |  10M|  4 | 119 |3970 |-6.650964e+02 | 3.767825e+02 |    Inf | unknown
 3090s|146900 |146569 | 49726k| 338.5 |  3421M |  95 | 600 | 232 |1417 |  10M|  4 | 119 |3971 |-6.650916e+02 | 3.767825e+02 |    Inf | unknown
 3092s|147000 |146669 | 49765k| 338.5 |  3423M |  95 | 600 | 232 |2193 |  10M| 11 | 119 |3972 |-6.650916e+02 | 3.767825e+02 |    Inf | unknown
 3094s|147100 |146769 | 49804k| 338.6 |  3425M |  95 | 600 | 232 | 965 |  10M|  4 | 119 |3973 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3096s|147200 |146869 | 49840k| 338.6 |  3426M |  95 | 600 | 232 |1583 |  10M|  3 | 119 |3973 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3098s|147300 |146969 | 49879k| 338.6 |  3427M |  95 | 600 | 232 |1577 |  10M|  3 | 119 |3974 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3100s|147400 |147069 | 49917k| 338.6 |  3430M |  95 | 600 | 232 |1772 |  10M|  4 | 119 |3974 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3104s|147500 |147169 | 49960k| 338.7 |  3430M |  95 | 600 | 232 |1772 |  10M|  5 | 119 |3974 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3107s|147600 |147269 | 50006k| 338.8 |  3433M |  95 | 600 | 232 |1639 |  10M|  2 | 119 |3974 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3109s|147700 |147369 | 50045k| 338.8 |  3436M |  95 | 600 | 232 |2441 |  10M|  4 | 119 |3978 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|147800 |147469 | 50084k| 338.8 |  3438M |  95 | 600 | 232 |2172 |  10M|  2 | 119 |3978 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3113s|147900 |147569 | 50115k| 338.8 |  3439M |  95 | 600 | 232 |2008 |  10M|  5 | 119 |3980 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3115s|148000 |147669 | 50149k| 338.8 |  3442M |  95 | 600 | 232 |2282 |  10M|  2 | 119 |3984 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3116s|148100 |147769 | 50181k| 338.8 |  3442M |  95 | 600 | 232 |2357 |  10M|  3 | 119 |3985 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3119s|148200 |147869 | 50221k| 338.9 |  3443M |  95 | 600 | 232 |2708 |  10M| 11 | 119 |3987 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3121s|148300 |147969 | 50262k| 338.9 |  3445M |  95 | 600 | 232 |1796 |  10M|  5 | 119 |3990 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3124s|148400 |148069 | 50307k| 339.0 |  3447M |  95 | 600 | 232 |1800 |  10M|  2 | 119 |3991 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3126s|148500 |148169 | 50347k| 339.0 |  3449M |  95 | 600 | 232 |2364 |  10M|  2 | 119 |3992 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3128s|148600 |148269 | 50379k| 339.0 |  3454M |  95 | 600 | 232 |2056 |  10M|  3 | 119 |3993 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3130s|148700 |148369 | 50413k| 339.0 |  3456M |  95 | 600 | 232 |1924 |  10M|  2 | 119 |3994 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3132s|148800 |148469 | 50444k| 339.0 |  3457M |  95 | 600 | 232 |1928 |  10M|  4 | 119 |3998 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3134s|148900 |148569 | 50477k| 339.0 |  3459M |  95 | 600 | 232 |1944 |  10M|  2 | 119 |4000 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3136s|149000 |148669 | 50516k| 339.0 |  3461M |  95 | 600 | 232 |2625 |  10M| 10 | 119 |4001 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3138s|149100 |148769 | 50551k| 339.0 |  3464M |  95 | 600 | 232 |2322 |  10M|  2 | 119 |4001 |-6.650864e+02 | 3.767825e+02 |    Inf | unknown
 3140s|149200 |148869 | 50585k| 339.0 |  3466M |  95 | 600 | 232 |2173 |  10M|  3 | 119 |4001 |-6.650854e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|149300 |148969 | 50616k| 339.0 |  3467M |  95 | 600 | 232 | 981 |  10M|  3 | 119 |4004 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3143s|149400 |149069 | 50644k| 339.0 |  3526M |  95 | 600 | 232 | 978 |  10M|  7 | 119 |4004 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3145s|149500 |149169 | 50676k| 339.0 |  3529M |  95 | 600 | 232 |1131 |  10M|  2 | 119 |4004 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3147s|149600 |149269 | 50708k| 338.9 |  3531M |  95 | 600 | 232 |1425 |  10M|  4 | 119 |4005 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3149s|149700 |149369 | 50751k| 339.0 |  3536M |  95 | 600 | 232 |1496 |  10M|  2 | 119 |4005 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3151s|149800 |149469 | 50793k| 339.1 |  3537M |  95 | 600 | 232 |1355 |  10M|  2 | 119 |4007 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3153s|149900 |149569 | 50827k| 339.1 |  3539M |  95 | 600 | 232 |1523 |  10M|  2 | 119 |4008 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3155s|150000 |149669 | 50856k| 339.0 |  3542M |  95 | 600 | 232 |1549 |  10M|  2 | 119 |4008 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3157s|150100 |149769 | 50896k| 339.1 |  3545M |  95 | 600 | 232 |1672 |  10M|  4 | 119 |4008 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3159s|150200 |149869 | 50930k| 339.1 |  3549M |  95 | 600 | 232 |1458 |  10M|  2 | 119 |4010 |-6.650748e+02 | 3.767825e+02 |    Inf | unknown
 3161s|150300 |149969 | 50963k| 339.1 |  3550M |  95 | 600 | 232 |1376 |  10M|  4 | 119 |4012 |-6.650723e+02 | 3.767825e+02 |    Inf | unknown
 3163s|150400 |150069 | 50993k| 339.0 |  3555M |  95 | 600 | 232 |1310 |  10M|  3 | 119 |4014 |-6.650688e+02 | 3.767825e+02 |    Inf | unknown
 3165s|150500 |150169 | 51027k| 339.0 |  3559M |  95 | 600 | 232 |1624 |  10M|  3 | 119 |4015 |-6.650688e+02 | 3.767825e+02 |    Inf | unknown
 3167s|150600 |150269 | 51062k| 339.0 |  3564M |  95 | 600 | 232 |1406 |  10M|  6 | 119 |4017 |-6.650675e+02 | 3.767825e+02 |    Inf | unknown
 3169s|150700 |150369 | 51091k| 339.0 |  3566M |  95 | 600 | 232 |1676 |  10M|  2 | 119 |4018 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|150800 |150469 | 51129k| 339.0 |  3568M |  95 | 600 | 232 |1502 |  10M|  2 | 119 |4021 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 3173s|150900 |150569 | 51160k| 339.0 |  3570M |  95 | 600 | 232 |1614 |  10M|  5 | 119 |4022 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 3175s|151000 |150669 | 51194k| 339.0 |  3572M |  95 | 600 | 232 |1678 |  10M|  2 | 119 |4023 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 3177s|151100 |150769 | 51226k| 339.0 |  3572M |  95 | 600 | 232 |1875 |  10M|  3 | 119 |4023 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 3179s|151200 |150869 | 51258k| 339.0 |  3577M |  95 | 600 | 232 |1822 |  10M|  2 | 119 |4024 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 3180s|151300 |150969 | 51289k| 339.0 |  3578M |  95 | 600 | 232 |2030 |  10M|  2 | 119 |4026 |-6.650633e+02 | 3.767825e+02 |    Inf | unknown
 3182s|151400 |151069 | 51323k| 339.0 |  3581M |  95 | 600 | 232 |1664 |  11M|  3 | 119 |4026 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3184s|151500 |151169 | 51352k| 338.9 |  3584M |  95 | 600 | 232 |1950 |  11M|  2 | 119 |4026 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3186s|151600 |151269 | 51385k| 338.9 |  3584M |  95 | 600 | 232 |2119 |  11M|  5 | 119 |4027 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3187s|151700 |151369 | 51416k| 338.9 |  3585M |  95 | 600 | 232 |2040 |  11M|  2 | 119 |4027 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3190s|151800 |151469 | 51457k| 339.0 |  3587M |  95 | 600 | 232 |1885 |  11M|  3 | 119 |4027 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3192s|151900 |151569 | 51490k| 339.0 |  3588M |  95 | 600 | 232 |2081 |  11M|  4 | 119 |4027 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3194s|152000 |151669 | 51528k| 339.0 |  3590M |  95 | 600 | 232 |2252 |  11M|  6 | 119 |4027 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3196s|152100 |151769 | 51570k| 339.0 |  3594M |  95 | 600 | 232 |2659 |  11M| 16 | 119 |4027 |-6.650558e+02 | 3.767825e+02 |    Inf | unknown
 3198s|152200 |151869 | 51608k| 339.1 |  3594M |  95 | 600 | 232 |1907 |  11M|  3 | 119 |4029 |-6.650523e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|152300 |151969 | 51652k| 339.1 |  3595M |  95 | 600 | 232 |2767 |  11M|  5 | 119 |4032 |-6.650523e+02 | 3.767825e+02 |    Inf | unknown
 3203s|152400 |152069 | 51694k| 339.2 |  3598M |  95 | 600 | 232 |1686 |  11M|  3 | 119 |4034 |-6.650523e+02 | 3.767825e+02 |    Inf | unknown
 3206s|152500 |152169 | 51743k| 339.3 |  3600M |  95 | 600 | 232 |1962 |  11M|  3 | 119 |4037 |-6.650523e+02 | 3.767825e+02 |    Inf | unknown
