2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|696100 |325374 |  9821k|  14.1 |  1408M |  96 |1600 | 454 | 860 |1194k|  5 |  20 |   0 | 6.505911e+02 | 7.006169e+02 |   7.69%|  75.10%
 3371s|696200 |325412 |  9822k|  14.1 |  1408M |  96 |1600 | 454 | 866 |1194k|  2 |  20 |   0 | 6.505917e+02 | 7.006169e+02 |   7.69%|  75.10%
 3371s|696300 |325446 |  9823k|  14.1 |  1408M |  96 |1600 | 454 | 875 |1194k|  5 |  20 |   0 | 6.505917e+02 | 7.006169e+02 |   7.69%|  75.10%
 3372s|696400 |325484 |  9825k|  14.1 |  1408M |  96 |1600 | 454 | 883 |1194k|  2 |  20 |   0 | 6.505922e+02 | 7.006169e+02 |   7.69%|  75.10%
 3372s|696500 |325516 |  9826k|  14.1 |  1409M |  96 |1600 | 454 | 873 |1194k|  0 |  20 |   0 | 6.505947e+02 | 7.006169e+02 |   7.69%|  75.10%
 3372s|696600 |325566 |  9827k|  14.1 |  1409M |  96 |1600 | 454 | 888 |1194k|  2 |  20 |   0 | 6.505956e+02 | 7.006169e+02 |   7.69%|  75.10%
 3372s|696700 |325606 |  9829k|  14.1 |  1409M |  96 |1600 | 454 | 867 |1194k|  2 |  20 |   0 | 6.505956e+02 | 7.006169e+02 |   7.69%|  75.10%
 3373s|696800 |325648 |  9830k|  14.1 |  1409M |  96 |1600 | 454 | 886 |1195k|  0 |  20 |   0 | 6.505956e+02 | 7.006169e+02 |   7.69%|  75.10%
 3373s|696900 |325682 |  9832k|  14.1 |  1410M |  96 |1600 | 454 | 865 |1195k|  8 |  20 |   0 | 6.505974e+02 | 7.006169e+02 |   7.69%|  75.10%
 3373s|697000 |325706 |  9833k|  14.1 |  1410M |  96 |1600 | 454 | 875 |1195k|  0 |  20 |   0 | 6.505990e+02 | 7.006169e+02 |   7.69%|  75.10%
 3374s|697100 |325752 |  9834k|  14.1 |  1410M |  96 |1600 | 454 | 861 |1195k|  6 |  20 |   0 | 6.506011e+02 | 7.006169e+02 |   7.69%|  75.10%
 3374s|697200 |325800 |  9836k|  14.1 |  1410M |  96 |1600 | 454 | 897 |1195k|  2 |  20 |   0 | 6.506011e+02 | 7.006169e+02 |   7.69%|  75.10%
 3374s|697300 |325844 |  9837k|  14.1 |  1410M |  96 |1600 | 454 | 842 |1195k|  5 |  20 |   0 | 6.506011e+02 | 7.006169e+02 |   7.69%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s|697400 |325882 |  9838k|  14.1 |  1410M |  96 |1600 | 454 | 892 |1196k|  3 |  20 |   0 | 6.506016e+02 | 7.006169e+02 |   7.69%|  75.10%
 3375s|697500 |325916 |  9839k|  14.1 |  1410M |  96 |1600 | 454 | 886 |1196k|  0 |  20 |   0 | 6.506025e+02 | 7.006169e+02 |   7.69%|  75.10%
 3375s|697600 |325956 |  9841k|  14.1 |  1411M |  96 |1600 | 454 | 874 |1196k|  2 |  20 |   0 | 6.506026e+02 | 7.006169e+02 |   7.69%|  75.10%
 3375s|697700 |325992 |  9842k|  14.1 |  1411M |  96 |1600 | 454 | 893 |1196k|  2 |  20 |   0 | 6.506036e+02 | 7.006169e+02 |   7.69%|  75.10%
 3375s|697800 |326030 |  9843k|  14.1 |  1411M |  96 |1600 | 454 | 891 |1196k|  0 |  20 |   0 | 6.506044e+02 | 7.006169e+02 |   7.69%|  75.10%
 3376s|697900 |326084 |  9845k|  14.1 |  1411M |  96 |1600 | 454 | 878 |1196k|  2 |  20 |   0 | 6.506063e+02 | 7.006169e+02 |   7.69%|  75.10%
 3376s|698000 |326122 |  9846k|  14.1 |  1411M |  96 |1600 | 454 | 862 |1197k|  1 |  20 |   0 | 6.506066e+02 | 7.006169e+02 |   7.69%|  75.10%
 3376s|698100 |326176 |  9847k|  14.1 |  1411M |  96 |1600 | 454 | 872 |1197k|  4 |  20 |   0 | 6.506066e+02 | 7.006169e+02 |   7.69%|  75.10%
 3377s|698200 |326218 |  9849k|  14.1 |  1413M |  96 |1600 | 454 | 852 |1197k|  5 |  20 |   0 | 6.506066e+02 | 7.006169e+02 |   7.69%|  75.10%
 3377s|698300 |326252 |  9850k|  14.1 |  1414M |  96 |1600 | 454 | 885 |1197k|  1 |  20 |   0 | 6.506081e+02 | 7.006169e+02 |   7.69%|  75.10%
 3377s|698400 |326286 |  9851k|  14.1 |  1414M |  96 |1600 | 454 | 874 |1197k|  0 |  20 |   0 | 6.506087e+02 | 7.006169e+02 |   7.69%|  75.10%
 3377s|698500 |326326 |  9852k|  14.1 |  1414M |  96 |1600 | 454 | 874 |1197k|  2 |  20 |   0 | 6.506089e+02 | 7.006169e+02 |   7.69%|  75.10%
 3378s|698600 |326354 |  9854k|  14.1 |  1414M |  96 |1600 | 454 | 864 |1197k|  2 |  20 |   0 | 6.506119e+02 | 7.006169e+02 |   7.69%|  75.10%
 3378s|698700 |326398 |  9855k|  14.1 |  1414M |  96 |1600 | 454 | 877 |1198k|  1 |  20 |   0 | 6.506119e+02 | 7.006169e+02 |   7.69%|  75.10%
 3378s|698800 |326442 |  9856k|  14.1 |  1414M |  96 |1600 | 454 | 852 |1198k|  0 |  20 |   0 | 6.506119e+02 | 7.006169e+02 |   7.69%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|698900 |326476 |  9858k|  14.1 |  1414M |  96 |1600 | 454 | 862 |1198k|  2 |  20 |   0 | 6.506127e+02 | 7.006169e+02 |   7.69%|  75.10%
 3379s|699000 |326510 |  9859k|  14.1 |  1415M |  96 |1600 | 454 | 869 |1198k|  5 |  20 |   0 | 6.506127e+02 | 7.006169e+02 |   7.69%|  75.10%
 3379s|699100 |326534 |  9860k|  14.1 |  1415M |  96 |1600 | 454 | 879 |1198k|  1 |  20 |   0 | 6.506128e+02 | 7.006169e+02 |   7.69%|  75.10%
 3379s|699200 |326578 |  9862k|  14.1 |  1415M |  96 |1600 | 454 | 873 |1198k|  7 |  20 |   0 | 6.506132e+02 | 7.006169e+02 |   7.69%|  75.10%
 3387s|699300 |326616 |  9863k|  14.1 |  1415M |  96 |1600 | 454 | 884 |1199k|  5 |  20 |   0 | 6.506132e+02 | 7.006169e+02 |   7.69%|  75.10%
 3387s|699400 |326646 |  9864k|  14.1 |  1415M |  96 |1600 | 454 | 872 |1199k|  6 |  20 |   0 | 6.506139e+02 | 7.006169e+02 |   7.69%|  75.10%
 3387s|699500 |326678 |  9866k|  14.1 |  1415M |  96 |1600 | 454 | 896 |1199k|  0 |  20 |   0 | 6.506142e+02 | 7.006169e+02 |   7.69%|  75.10%
 3388s|699600 |326710 |  9867k|  14.1 |  1415M |  96 |1600 | 454 | 890 |1199k|  0 |  20 |   0 | 6.506142e+02 | 7.006169e+02 |   7.69%|  75.10%
 3388s|699700 |326754 |  9869k|  14.1 |  1415M |  96 |1600 | 454 | 881 |1199k|  5 |  20 |   0 | 6.506195e+02 | 7.006169e+02 |   7.68%|  75.10%
 3388s|699800 |326786 |  9870k|  14.1 |  1415M |  96 |1600 | 454 | 875 |1199k|  1 |  20 |   0 | 6.506195e+02 | 7.006169e+02 |   7.68%|  75.10%
 3389s|699900 |326814 |  9872k|  14.1 |  1415M |  96 |1600 | 454 |   0 |1199k|  0 |  20 |   0 | 6.506210e+02 | 7.006169e+02 |   7.68%|  75.10%
 3389s|700000 |326844 |  9873k|  14.1 |  1415M |  96 |1600 | 454 | 873 |1200k|  1 |  20 |   0 | 6.506225e+02 | 7.006169e+02 |   7.68%|  75.11%
 3389s|700100 |326882 |  9874k|  14.1 |  1415M |  96 |1600 | 454 | 853 |1200k|  3 |  20 |   0 | 6.506225e+02 | 7.006169e+02 |   7.68%|  75.11%
 3390s|700200 |326920 |  9876k|  14.1 |  1415M |  96 |1600 | 454 | 867 |1200k|  0 |  20 |   0 | 6.506249e+02 | 7.006169e+02 |   7.68%|  75.11%
 3390s|700300 |326958 |  9877k|  14.1 |  1416M |  96 |1600 | 454 | 870 |1200k|  1 |  20 |   0 | 6.506250e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|700400 |327000 |  9878k|  14.1 |  1417M |  96 |1600 | 454 | 864 |1200k|  2 |  20 |   0 | 6.506250e+02 | 7.006169e+02 |   7.68%|  75.11%
 3391s|700500 |327028 |  9879k|  14.1 |  1417M |  96 |1600 | 454 | 870 |1200k|  2 |  20 |   0 | 6.506252e+02 | 7.006169e+02 |   7.68%|  75.11%
 3391s|700600 |327066 |  9881k|  14.1 |  1417M |  96 |1600 | 454 | 870 |1201k|  5 |  20 |   0 | 6.506252e+02 | 7.006169e+02 |   7.68%|  75.11%
 3392s|700700 |327100 |  9882k|  14.1 |  1417M |  96 |1600 | 454 | 871 |1201k|  0 |  20 |   0 | 6.506281e+02 | 7.006169e+02 |   7.68%|  75.11%
 3392s|700800 |327140 |  9883k|  14.1 |  1417M |  96 |1600 | 454 | 874 |1201k|  0 |  20 |   0 | 6.506283e+02 | 7.006169e+02 |   7.68%|  75.11%
 3393s|700900 |327182 |  9885k|  14.1 |  1418M |  96 |1600 | 454 | 876 |1201k|  2 |  20 |   0 | 6.506283e+02 | 7.006169e+02 |   7.68%|  75.11%
 3393s|701000 |327226 |  9886k|  14.1 |  1418M |  96 |1600 | 454 | 873 |1201k|  0 |  20 |   0 | 6.506285e+02 | 7.006169e+02 |   7.68%|  75.11%
 3393s|701100 |327268 |  9888k|  14.1 |  1418M |  96 |1600 | 454 | 866 |1201k|  2 |  20 |   0 | 6.506289e+02 | 7.006169e+02 |   7.68%|  75.11%
 3394s|701200 |327308 |  9889k|  14.1 |  1418M |  96 |1600 | 454 | 864 |1202k|  2 |  20 |   0 | 6.506289e+02 | 7.006169e+02 |   7.68%|  75.11%
 3394s|701300 |327350 |  9890k|  14.1 |  1419M |  96 |1600 | 454 | 871 |1202k|  2 |  20 |   0 | 6.506289e+02 | 7.006169e+02 |   7.68%|  75.11%
 3394s|701400 |327390 |  9892k|  14.1 |  1420M |  96 |1600 | 454 | 866 |1202k|  3 |  20 |   0 | 6.506289e+02 | 7.006169e+02 |   7.68%|  75.11%
 3395s|701500 |327422 |  9893k|  14.1 |  1420M |  96 |1600 | 454 | 873 |1202k|  0 |  20 |   0 | 6.506289e+02 | 7.006169e+02 |   7.68%|  75.11%
 3395s|701600 |327470 |  9894k|  14.1 |  1420M |  96 |1600 | 454 | 885 |1202k|  9 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 3396s|701700 |327508 |  9896k|  14.1 |  1420M |  96 |1600 | 454 | 877 |1202k|  0 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 3396s|701800 |327550 |  9897k|  14.1 |  1420M |  96 |1600 | 454 | 864 |1203k|  3 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|701900 |327594 |  9899k|  14.1 |  1421M |  96 |1600 | 454 | 874 |1203k|  6 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 3397s|702000 |327634 |  9900k|  14.1 |  1421M |  96 |1600 | 454 | 871 |1203k|  3 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 3397s|702100 |327662 |  9901k|  14.1 |  1421M |  96 |1600 | 454 | 855 |1203k|  2 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 3398s|702200 |327686 |  9902k|  14.1 |  1421M |  96 |1600 | 454 | 863 |1203k|  2 |  20 |   0 | 6.506291e+02 | 7.006169e+02 |   7.68%|  75.11%
 3398s|702300 |327722 |  9904k|  14.1 |  1421M |  96 |1600 | 454 | 851 |1203k|  2 |  20 |   0 | 6.506309e+02 | 7.006169e+02 |   7.68%|  75.11%
 3398s|702400 |327764 |  9905k|  14.1 |  1421M |  96 |1600 | 454 | 889 |1203k|  2 |  20 |   0 | 6.506312e+02 | 7.006169e+02 |   7.68%|  75.11%
 3399s|702500 |327808 |  9906k|  14.1 |  1421M |  96 |1600 | 454 | 873 |1204k|  2 |  20 |   0 | 6.506313e+02 | 7.006169e+02 |   7.68%|  75.11%
 3399s|702600 |327844 |  9908k|  14.1 |  1421M |  96 |1600 | 454 | 883 |1204k|  2 |  20 |   0 | 6.506324e+02 | 7.006169e+02 |   7.68%|  75.11%
 3399s|702700 |327878 |  9909k|  14.1 |  1421M |  96 |1600 | 454 | 880 |1204k|  1 |  20 |   0 | 6.506327e+02 | 7.006169e+02 |   7.68%|  75.11%
 3400s|702800 |327914 |  9910k|  14.1 |  1422M |  96 |1600 | 454 | 877 |1204k|  0 |  20 |   0 | 6.506329e+02 | 7.006169e+02 |   7.68%|  75.11%
 3400s|702900 |327948 |  9912k|  14.1 |  1422M |  96 |1600 | 454 | 867 |1204k|  2 |  20 |   0 | 6.506338e+02 | 7.006169e+02 |   7.68%|  75.11%
 3401s|703000 |327994 |  9913k|  14.1 |  1422M |  96 |1600 | 454 | 870 |1204k|  2 |  20 |   0 | 6.506338e+02 | 7.006169e+02 |   7.68%|  75.11%
 3401s|703100 |328040 |  9914k|  14.1 |  1422M |  96 |1600 | 454 | 868 |1205k|  5 |  20 |   0 | 6.506338e+02 | 7.006169e+02 |   7.68%|  75.11%
 3401s|703200 |328080 |  9916k|  14.1 |  1422M |  96 |1600 | 454 | 883 |1205k|  1 |  20 |   0 | 6.506346e+02 | 7.006169e+02 |   7.68%|  75.11%
 3402s|703300 |328110 |  9917k|  14.1 |  1422M |  96 |1600 | 454 | 876 |1205k|  2 |  20 |   0 | 6.506350e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|703400 |328142 |  9918k|  14.1 |  1422M |  96 |1600 | 454 | 881 |1205k|  0 |  20 |   0 | 6.506364e+02 | 7.006169e+02 |   7.68%|  75.11%
 3402s|703500 |328174 |  9920k|  14.1 |  1422M |  96 |1600 | 454 | 878 |1205k|  0 |  20 |   0 | 6.506394e+02 | 7.006169e+02 |   7.68%|  75.11%
 3403s|703600 |328208 |  9921k|  14.1 |  1422M |  96 |1600 | 454 | 891 |1205k|  6 |  20 |   0 | 6.506426e+02 | 7.006169e+02 |   7.68%|  75.11%
 3403s|703700 |328242 |  9922k|  14.1 |  1422M |  96 |1600 | 454 | 865 |1205k|  2 |  20 |   0 | 6.506431e+02 | 7.006169e+02 |   7.68%|  75.11%
 3403s|703800 |328274 |  9923k|  14.1 |  1422M |  96 |1600 | 454 | 872 |1206k|  2 |  20 |   0 | 6.506431e+02 | 7.006169e+02 |   7.68%|  75.11%
 3404s|703900 |328298 |  9924k|  14.1 |  1422M |  96 |1600 | 454 | 877 |1206k|  4 |  20 |   0 | 6.506438e+02 | 7.006169e+02 |   7.68%|  75.11%
 3404s|704000 |328330 |  9926k|  14.1 |  1422M |  96 |1600 | 454 | 875 |1206k|  5 |  20 |   0 | 6.506439e+02 | 7.006169e+02 |   7.68%|  75.11%
 3404s|704100 |328368 |  9927k|  14.1 |  1422M |  96 |1600 | 454 | 870 |1206k|  1 |  20 |   0 | 6.506444e+02 | 7.006169e+02 |   7.68%|  75.11%
 3405s|704200 |328394 |  9928k|  14.1 |  1422M |  96 |1600 | 454 | 866 |1206k|  1 |  20 |   0 | 6.506448e+02 | 7.006169e+02 |   7.68%|  75.11%
 3405s|704300 |328440 |  9929k|  14.1 |  1423M |  96 |1600 | 454 | 866 |1206k|  2 |  20 |   0 | 6.506460e+02 | 7.006169e+02 |   7.68%|  75.11%
 3405s|704400 |328472 |  9931k|  14.1 |  1423M |  96 |1600 | 454 | 866 |1206k|  2 |  20 |   0 | 6.506465e+02 | 7.006169e+02 |   7.68%|  75.11%
 3406s|704500 |328498 |  9932k|  14.1 |  1423M |  96 |1600 | 454 | 868 |1207k|  3 |  20 |   0 | 6.506478e+02 | 7.006169e+02 |   7.68%|  75.11%
 3406s|704600 |328532 |  9933k|  14.1 |  1424M |  96 |1600 | 454 | 883 |1207k|  0 |  20 |   0 | 6.506484e+02 | 7.006169e+02 |   7.68%|  75.11%
 3406s|704700 |328560 |  9935k|  14.1 |  1424M |  96 |1600 | 454 | 881 |1207k|  0 |  20 |   0 | 6.506492e+02 | 7.006169e+02 |   7.68%|  75.11%
 3407s|704800 |328598 |  9936k|  14.1 |  1424M |  96 |1600 | 454 | 867 |1207k|  2 |  20 |   0 | 6.506507e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s|704900 |328630 |  9938k|  14.1 |  1424M |  96 |1600 | 454 | 886 |1207k|  1 |  20 |   0 | 6.506507e+02 | 7.006169e+02 |   7.68%|  75.11%
 3407s|705000 |328666 |  9939k|  14.1 |  1424M |  96 |1600 | 454 | 876 |1207k|  5 |  20 |   0 | 6.506509e+02 | 7.006169e+02 |   7.68%|  75.11%
 3408s|705100 |328720 |  9940k|  14.1 |  1424M |  96 |1600 | 454 | 867 |1208k|  0 |  20 |   0 | 6.506509e+02 | 7.006169e+02 |   7.68%|  75.11%
 3408s|705200 |328746 |  9941k|  14.1 |  1424M |  96 |1600 | 454 | 873 |1208k|  0 |  20 |   0 | 6.506509e+02 | 7.006169e+02 |   7.68%|  75.11%
 3408s|705300 |328786 |  9943k|  14.1 |  1424M |  96 |1600 | 454 | 883 |1208k|  0 |  20 |   0 | 6.506531e+02 | 7.006169e+02 |   7.68%|  75.11%
 3409s|705400 |328818 |  9944k|  14.1 |  1424M |  96 |1600 | 454 | 875 |1208k|  0 |  20 |   0 | 6.506565e+02 | 7.006169e+02 |   7.68%|  75.11%
 3409s|705500 |328846 |  9945k|  14.1 |  1424M |  96 |1600 | 454 | 869 |1208k|  3 |  20 |   0 | 6.506565e+02 | 7.006169e+02 |   7.68%|  75.11%
 3410s|705600 |328890 |  9947k|  14.1 |  1424M |  96 |1600 | 454 | 854 |1208k|  5 |  20 |   0 | 6.506567e+02 | 7.006169e+02 |   7.68%|  75.11%
 3410s|705700 |328920 |  9948k|  14.1 |  1424M |  96 |1600 | 454 | 880 |1208k|  1 |  20 |   0 | 6.506567e+02 | 7.006169e+02 |   7.68%|  75.11%
 3410s|705800 |328950 |  9949k|  14.1 |  1425M |  96 |1600 | 454 | 867 |1209k|  0 |  20 |   0 | 6.506576e+02 | 7.006169e+02 |   7.68%|  75.11%
 3411s|705900 |328992 |  9951k|  14.1 |  1425M |  96 |1600 | 454 | 883 |1209k|  0 |  20 |   0 | 6.506591e+02 | 7.006169e+02 |   7.68%|  75.11%
 3411s|706000 |329032 |  9952k|  14.1 |  1425M |  96 |1600 | 454 | 881 |1209k|  2 |  20 |   0 | 6.506604e+02 | 7.006169e+02 |   7.68%|  75.11%
 3411s|706100 |329064 |  9953k|  14.1 |  1425M |  96 |1600 | 454 | 853 |1209k|  0 |  20 |   0 | 6.506610e+02 | 7.006169e+02 |   7.68%|  75.11%
 3411s|706200 |329110 |  9955k|  14.1 |  1425M |  96 |1600 | 454 | 874 |1209k|  3 |  20 |   0 | 6.506631e+02 | 7.006169e+02 |   7.68%|  75.11%
 3412s|706300 |329142 |  9956k|  14.1 |  1425M |  96 |1600 | 454 | 851 |1209k|  5 |  20 |   0 | 6.506631e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|706400 |329174 |  9957k|  14.1 |  1425M |  96 |1600 | 454 | 871 |1210k|  2 |  20 |   0 | 6.506636e+02 | 7.006169e+02 |   7.68%|  75.11%
 3412s|706500 |329206 |  9959k|  14.1 |  1425M |  96 |1600 | 454 | 860 |1210k|  5 |  20 |   0 | 6.506636e+02 | 7.006169e+02 |   7.68%|  75.11%
 3413s|706600 |329266 |  9960k|  14.1 |  1425M |  96 |1600 | 454 | 876 |1210k|  2 |  20 |   0 | 6.506636e+02 | 7.006169e+02 |   7.68%|  75.11%
 3413s|706700 |329300 |  9962k|  14.1 |  1425M |  96 |1600 | 454 | 883 |1210k|  2 |  20 |   0 | 6.506641e+02 | 7.006169e+02 |   7.68%|  75.11%
 3413s|706800 |329330 |  9963k|  14.1 |  1425M |  96 |1600 | 454 | 880 |1210k|  0 |  20 |   0 | 6.506652e+02 | 7.006169e+02 |   7.68%|  75.11%
 3413s|706900 |329368 |  9965k|  14.1 |  1425M |  96 |1600 | 454 | 873 |1210k|  0 |  20 |   0 | 6.506663e+02 | 7.006169e+02 |   7.68%|  75.11%
 3414s|707000 |329410 |  9966k|  14.1 |  1425M |  96 |1600 | 454 | 872 |1211k|  3 |  20 |   0 | 6.506674e+02 | 7.006169e+02 |   7.68%|  75.11%
 3414s|707100 |329442 |  9967k|  14.1 |  1425M |  96 |1600 | 454 | 876 |1211k|  2 |  20 |   0 | 6.506676e+02 | 7.006169e+02 |   7.68%|  75.11%
 3414s|707200 |329480 |  9969k|  14.1 |  1425M |  96 |1600 | 454 | 870 |1211k|  3 |  20 |   0 | 6.506678e+02 | 7.006169e+02 |   7.68%|  75.11%
 3415s|707300 |329510 |  9970k|  14.1 |  1428M |  96 |1600 | 454 | 858 |1211k|  2 |  20 |   0 | 6.506678e+02 | 7.006169e+02 |   7.68%|  75.11%
 3415s|707400 |329552 |  9971k|  14.1 |  1429M |  96 |1600 | 454 | 862 |1211k|  2 |  20 |   0 | 6.506678e+02 | 7.006169e+02 |   7.68%|  75.11%
 3415s|707500 |329592 |  9973k|  14.1 |  1429M |  96 |1600 | 454 | 873 |1211k|  2 |  20 |   0 | 6.506680e+02 | 7.006169e+02 |   7.68%|  75.11%
 3423s|707600 |329640 |  9974k|  14.1 |  1429M |  96 |1600 | 454 | 882 |1212k|  1 |  20 |   0 | 6.506680e+02 | 7.006169e+02 |   7.68%|  75.11%
 3424s|707700 |329668 |  9975k|  14.1 |  1429M |  96 |1600 | 454 | 873 |1212k|  2 |  20 |   0 | 6.506683e+02 | 7.006169e+02 |   7.68%|  75.11%
 3424s|707800 |329706 |  9977k|  14.1 |  1429M |  96 |1600 | 454 | 858 |1212k|  0 |  20 |   0 | 6.506683e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|707900 |329736 |  9978k|  14.1 |  1429M |  96 |1600 | 454 | 860 |1212k|  5 |  20 |   0 | 6.506683e+02 | 7.006169e+02 |   7.68%|  75.11%
 3425s|708000 |329782 |  9979k|  14.1 |  1429M |  96 |1600 | 454 | 865 |1212k|  5 |  20 |   0 | 6.506683e+02 | 7.006169e+02 |   7.68%|  75.11%
 3425s|708100 |329816 |  9981k|  14.1 |  1429M |  96 |1600 | 454 | 867 |1212k|  5 |  20 |   0 | 6.506701e+02 | 7.006169e+02 |   7.68%|  75.11%
 3425s|708200 |329854 |  9982k|  14.1 |  1429M |  96 |1600 | 454 | 869 |1212k|  2 |  20 |   0 | 6.506707e+02 | 7.006169e+02 |   7.68%|  75.11%
 3426s|708300 |329900 |  9983k|  14.1 |  1429M |  96 |1600 | 454 | 859 |1213k|  3 |  20 |   0 | 6.506707e+02 | 7.006169e+02 |   7.68%|  75.11%
 3426s|708400 |329946 |  9985k|  14.1 |  1429M |  96 |1600 | 454 | 868 |1213k|  0 |  20 |   0 | 6.506712e+02 | 7.006169e+02 |   7.68%|  75.11%
 3427s|708500 |329976 |  9986k|  14.1 |  1429M |  96 |1600 | 454 | 869 |1213k|  5 |  20 |   0 | 6.506712e+02 | 7.006169e+02 |   7.68%|  75.11%
 3427s|708600 |330028 |  9987k|  14.1 |  1429M |  96 |1600 | 454 | 866 |1213k|  2 |  20 |   0 | 6.506723e+02 | 7.006169e+02 |   7.68%|  75.11%
 3427s|708700 |330056 |  9989k|  14.1 |  1429M |  96 |1600 | 454 | 872 |1213k|  1 |  20 |   0 | 6.506739e+02 | 7.006169e+02 |   7.68%|  75.11%
 3428s|708800 |330100 |  9990k|  14.1 |  1429M |  96 |1600 | 454 | 889 |1213k|  0 |  20 |   0 | 6.506763e+02 | 7.006169e+02 |   7.68%|  75.11%
 3428s|708900 |330150 |  9991k|  14.1 |  1429M |  96 |1600 | 454 | 886 |1214k|  0 |  20 |   0 | 6.506766e+02 | 7.006169e+02 |   7.68%|  75.11%
 3428s|709000 |330178 |  9992k|  14.1 |  1430M |  96 |1600 | 454 | 861 |1214k|  2 |  20 |   0 | 6.506766e+02 | 7.006169e+02 |   7.68%|  75.11%
 3429s|709100 |330214 |  9994k|  14.1 |  1430M |  96 |1600 | 454 | 877 |1214k|  0 |  20 |   0 | 6.506766e+02 | 7.006169e+02 |   7.68%|  75.11%
 3429s|709200 |330254 |  9995k|  14.1 |  1430M |  96 |1600 | 454 | 874 |1214k|  2 |  20 |   0 | 6.506769e+02 | 7.006169e+02 |   7.68%|  75.11%
 3429s|709300 |330298 |  9996k|  14.1 |  1430M |  96 |1600 | 454 | 878 |1214k|  2 |  20 |   0 | 6.506770e+02 | 7.006169e+02 |   7.68%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|709400 |330340 |  9998k|  14.1 |  1430M |  96 |1600 | 454 | 862 |1214k|  0 |  20 |   0 | 6.506770e+02 | 7.006169e+02 |   7.68%|  75.11%
 3430s|709500 |330384 |  9999k|  14.1 |  1430M |  96 |1600 | 454 | 887 |1215k|  2 |  20 |   0 | 6.506773e+02 | 7.006169e+02 |   7.68%|  75.11%
 3430s|709600 |330420 | 10000k|  14.1 |  1430M |  96 |1600 | 454 | 883 |1215k|  2 |  20 |   0 | 6.506773e+02 | 7.006169e+02 |   7.68%|  75.11%
 3431s|709700 |330450 | 10001k|  14.1 |  1430M |  96 |1600 | 454 | 882 |1215k|  2 |  20 |   0 | 6.506773e+02 | 7.006169e+02 |   7.68%|  75.11%
