2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|285200 | 54053 |524570 |   1.8 |  1536M | 221 |1053 | 410 | 502 | 393k|  0 |   0 |   0 | 5.246790e+03 | 5.257220e+03 |   0.20%|  39.25%
 2711s|285300 | 54063 |524704 |   1.8 |  1536M | 221 |1053 | 410 | 504 | 393k|  1 |   0 |   0 | 5.246790e+03 | 5.257220e+03 |   0.20%|  39.25%
 2711s|285400 | 54079 |524891 |   1.8 |  1537M | 221 |1053 | 410 | 500 | 393k|  0 |   0 |   0 | 5.246791e+03 | 5.257220e+03 |   0.20%|  39.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|285500 | 54091 |525048 |   1.8 |  1538M | 221 |1053 | 410 | 507 | 393k|  1 |   0 |   0 | 5.246791e+03 | 5.257220e+03 |   0.20%|  39.25%
 2713s|285600 | 54129 |525196 |   1.8 |  1538M | 221 |1053 | 410 | 507 | 393k|  2 |   0 |   0 | 5.246791e+03 | 5.257220e+03 |   0.20%|  39.25%
 2713s|285700 | 54159 |525364 |   1.8 |  1538M | 221 |1053 | 410 | 485 | 393k|  1 |   0 |   0 | 5.246791e+03 | 5.257220e+03 |   0.20%|  39.25%
 2714s|285800 | 54173 |525512 |   1.8 |  1538M | 221 |1053 | 410 | 514 | 393k|  0 |   0 |   0 | 5.246792e+03 | 5.257220e+03 |   0.20%|  39.25%
 2714s|285900 | 54191 |525660 |   1.8 |  1538M | 221 |1053 | 410 | 515 | 393k|  1 |   0 |   0 | 5.246792e+03 | 5.257220e+03 |   0.20%|  39.25%
 2716s|286000 | 54213 |525830 |   1.8 |  1538M | 221 |1053 | 410 | 492 | 393k|  1 |   0 |   0 | 5.246792e+03 | 5.257220e+03 |   0.20%|  39.25%
 2716s|286100 | 54225 |526004 |   1.8 |  1538M | 221 |1053 | 410 | 492 | 394k|  0 |   0 |   0 | 5.246792e+03 | 5.257220e+03 |   0.20%|  39.25%
 2716s|286200 | 54237 |526138 |   1.8 |  1538M | 221 |1053 | 410 | 520 | 394k|  1 |   0 |   0 | 5.246793e+03 | 5.257220e+03 |   0.20%|  39.26%
 2717s|286300 | 54255 |526331 |   1.8 |  1538M | 221 |1053 | 410 | 499 | 394k|  0 |   0 |   0 | 5.246793e+03 | 5.257220e+03 |   0.20%|  39.26%
 2717s|286400 | 54279 |526485 |   1.8 |  1539M | 221 |1053 | 410 | 501 | 394k|  2 |   0 |   0 | 5.246793e+03 | 5.257220e+03 |   0.20%|  39.26%
 2718s|286500 | 54297 |526664 |   1.8 |  1539M | 221 |1053 | 410 | 499 | 394k|  0 |   0 |   0 | 5.246794e+03 | 5.257220e+03 |   0.20%|  39.26%
 2719s|286600 | 54323 |526855 |   1.8 |  1539M | 221 |1053 | 410 | 500 | 394k|  1 |   0 |   0 | 5.246794e+03 | 5.257220e+03 |   0.20%|  39.26%
 2720s|286700 | 54333 |526989 |   1.8 |  1539M | 221 |1053 | 410 | 515 | 394k|  0 |   0 |   0 | 5.246794e+03 | 5.257220e+03 |   0.20%|  39.26%
 2720s|286800 | 54345 |527109 |   1.8 |  1540M | 221 |1053 | 410 | 495 | 394k|  1 |   0 |   0 | 5.246794e+03 | 5.257220e+03 |   0.20%|  39.26%
 2720s|286900 | 54377 |527295 |   1.8 |  1540M | 221 |1053 | 410 | 506 | 394k|  2 |   0 |   0 | 5.246795e+03 | 5.257220e+03 |   0.20%|  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|287000 | 54389 |527432 |   1.8 |  1542M | 221 |1053 | 410 | 498 | 395k|  2 |   0 |   0 | 5.246795e+03 | 5.257220e+03 |   0.20%|  39.26%
 2721s|287100 | 54413 |527586 |   1.8 |  1542M | 221 |1053 | 410 | 492 | 395k|  1 |   0 |   0 | 5.246795e+03 | 5.257220e+03 |   0.20%|  39.26%
 2723s|287200 | 54443 |527757 |   1.8 |  1542M | 221 |1053 | 410 | 491 | 395k|  0 |   0 |   0 | 5.246796e+03 | 5.257220e+03 |   0.20%|  39.26%
 2723s|287300 | 54453 |527917 |   1.8 |  1542M | 221 |1053 | 410 | 488 | 395k|  2 |   0 |   0 | 5.246796e+03 | 5.257220e+03 |   0.20%|  39.26%
 2724s|287400 | 54489 |528079 |   1.8 |  1543M | 221 |1053 | 410 | 521 | 395k|  1 |   0 |   0 | 5.246796e+03 | 5.257220e+03 |   0.20%|  39.26%
 2724s|287500 | 54503 |528236 |   1.8 |  1544M | 221 |1053 | 410 | 492 | 395k|  0 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2724s|287600 | 54513 |528428 |   1.8 |  1544M | 221 |1053 | 410 | 486 | 395k|  1 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2725s|287700 | 54529 |528594 |   1.8 |  1544M | 221 |1053 | 410 | 486 | 395k|  2 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2726s|287800 | 54541 |528747 |   1.8 |  1545M | 221 |1053 | 410 | 512 | 395k|  0 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2727s|287900 | 54561 |528921 |   1.8 |  1545M | 221 |1053 | 410 | 496 | 396k|  0 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2727s|288000 | 54579 |529117 |   1.8 |  1546M | 221 |1053 | 410 | 510 | 396k|  2 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2727s|288100 | 54589 |529253 |   1.8 |  1546M | 221 |1053 | 410 | 505 | 396k|  0 |   0 |   0 | 5.246797e+03 | 5.257220e+03 |   0.20%|  39.26%
 2728s|288200 | 54603 |529434 |   1.8 |  1547M | 221 |1053 | 410 | 491 | 396k|  1 |   0 |   0 | 5.246798e+03 | 5.257220e+03 |   0.20%|  39.26%
 2728s|288300 | 54617 |529631 |   1.8 |  1547M | 221 |1053 | 410 | 488 | 396k|  0 |   0 |   0 | 5.246798e+03 | 5.257220e+03 |   0.20%|  39.26%
 2730s|288400 | 54633 |529790 |   1.8 |  1547M | 221 |1053 | 410 | 467 | 396k|  2 |   0 |   0 | 5.246798e+03 | 5.257220e+03 |   0.20%|  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|288500 | 54643 |529970 |   1.8 |  1550M | 221 |1053 | 410 | 489 | 396k|  1 |   0 |   0 | 5.246798e+03 | 5.257220e+03 |   0.20%|  39.26%
 2731s|288600 | 54647 |530140 |   1.8 |  1550M | 221 |1053 | 410 | 515 | 396k|  0 |   0 |   0 | 5.246799e+03 | 5.257220e+03 |   0.20%|  39.26%
 2731s|288700 | 54661 |530314 |   1.8 |  1551M | 221 |1053 | 410 | 508 | 397k|  1 |   0 |   0 | 5.246799e+03 | 5.257220e+03 |   0.20%|  39.26%
 2731s|288800 | 54683 |530454 |   1.8 |  1551M | 221 |1053 | 410 | 501 | 397k|  2 |   0 |   0 | 5.246799e+03 | 5.257220e+03 |   0.20%|  39.26%
 2732s|288900 | 54699 |530619 |   1.8 |  1551M | 221 |1053 | 410 | 494 | 397k|  1 |   0 |   0 | 5.246799e+03 | 5.257220e+03 |   0.20%|  39.26%
 2733s|289000 | 54711 |530783 |   1.8 |  1552M | 221 |1053 | 410 | 494 | 397k|  2 |   0 |   0 | 5.246799e+03 | 5.257220e+03 |   0.20%|  39.27%
 2734s|289100 | 54747 |530999 |   1.8 |  1553M | 221 |1053 | 410 | 507 | 397k|  2 |   0 |   0 | 5.246800e+03 | 5.257220e+03 |   0.20%|  39.27%
 2734s|289200 | 54769 |531147 |   1.8 |  1553M | 221 |1053 | 410 | 496 | 397k|  1 |   0 |   0 | 5.246800e+03 | 5.257220e+03 |   0.20%|  39.27%
 2735s|289300 | 54777 |531275 |   1.8 |  1553M | 221 |1053 | 410 | 515 | 397k|  1 |   0 |   0 | 5.246800e+03 | 5.257220e+03 |   0.20%|  39.27%
 2735s|289400 | 54797 |531440 |   1.8 |  1553M | 221 |1053 | 410 | 490 | 397k|  1 |   0 |   0 | 5.246800e+03 | 5.257220e+03 |   0.20%|  39.27%
 2735s|289500 | 54809 |531566 |   1.8 |  1553M | 221 |1053 | 410 | 494 | 397k|  1 |   0 |   0 | 5.246800e+03 | 5.257220e+03 |   0.20%|  39.27%
 2737s|289600 | 54819 |531731 |   1.8 |  1553M | 221 |1053 | 410 | 488 | 398k|  0 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2737s|289700 | 54831 |531920 |   1.8 |  1554M | 221 |1053 | 410 | 491 | 398k|  0 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2738s|289800 | 54851 |532082 |   1.8 |  1554M | 221 |1053 | 410 | 507 | 398k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2738s|289900 | 54891 |532239 |   1.8 |  1554M | 221 |1053 | 410 | 518 | 398k|  2 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|290000 | 54903 |532398 |   1.8 |  1554M | 221 |1053 | 410 | 492 | 398k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2740s|290100 | 54927 |532519 |   1.8 |  1555M | 221 |1053 | 410 | 506 | 398k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2741s|290200 | 54939 |532643 |   1.8 |  1555M | 221 |1053 | 410 | 520 | 398k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2741s|290300 | 54951 |532860 |   1.8 |  1556M | 221 |1053 | 410 | 504 | 398k|  2 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2741s|290400 | 54979 |533026 |   1.8 |  1556M | 221 |1053 | 410 | 516 | 399k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2742s|290500 | 54989 |533177 |   1.8 |  1556M | 221 |1053 | 410 | 499 | 399k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2742s|290600 | 55003 |533330 |   1.8 |  1556M | 221 |1053 | 410 | 505 | 399k|  0 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2744s|290700 | 55025 |533479 |   1.8 |  1557M | 221 |1053 | 410 | 521 | 399k|  1 |   0 |   0 | 5.246801e+03 | 5.257220e+03 |   0.20%|  39.27%
 2744s|290800 | 55049 |533660 |   1.8 |  1558M | 221 |1053 | 410 | 493 | 399k|  1 |   0 |   0 | 5.246802e+03 | 5.257220e+03 |   0.20%|  39.27%
 2745s|290900 | 55059 |533776 |   1.8 |  1558M | 221 |1053 | 410 | 501 | 399k|  1 |   0 |   0 | 5.246802e+03 | 5.257220e+03 |   0.20%|  39.27%
 2745s|291000 | 55073 |533975 |   1.8 |  1558M | 221 |1053 | 410 | 487 | 399k|  1 |   0 |   0 | 5.246803e+03 | 5.257220e+03 |   0.20%|  39.27%
 2746s|291100 | 55093 |534143 |   1.8 |  1558M | 221 |1053 | 410 | 493 | 399k|  1 |   0 |   0 | 5.246803e+03 | 5.257220e+03 |   0.20%|  39.27%
 2746s|291200 | 55097 |534305 |   1.8 |  1558M | 221 |1053 | 410 | 492 | 399k|  0 |   0 |   0 | 5.246803e+03 | 5.257220e+03 |   0.20%|  39.27%
 2747s|291300 | 55109 |534478 |   1.8 |  1558M | 221 |1053 | 410 | 487 | 400k|  2 |   0 |   0 | 5.246803e+03 | 5.257220e+03 |   0.20%|  39.27%
 2748s|291400 | 55125 |534655 |   1.8 |  1558M | 221 |1053 | 410 | 500 | 400k|  0 |   0 |   0 | 5.246804e+03 | 5.257220e+03 |   0.20%|  39.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|291500 | 55135 |534788 |   1.8 |  1558M | 221 |1053 | 410 | 500 | 400k|  0 |   0 |   0 | 5.246804e+03 | 5.257220e+03 |   0.20%|  39.27%
 2749s|291600 | 55149 |534956 |   1.8 |  1558M | 221 |1053 | 410 | 496 | 400k|  0 |   0 |   0 | 5.246804e+03 | 5.257220e+03 |   0.20%|  39.27%
 2749s|291700 | 55163 |535093 |   1.8 |  1558M | 221 |1053 | 410 | 499 | 400k|  2 |   0 |   0 | 5.246804e+03 | 5.257220e+03 |   0.20%|  39.27%
 2750s|291800 | 55177 |535252 |   1.8 |  1558M | 221 |1053 | 410 | 503 | 400k|  2 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2751s|291900 | 55195 |535405 |   1.8 |  1558M | 221 |1053 | 410 | 515 | 400k|  0 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2751s|292000 | 55203 |535547 |   1.8 |  1558M | 221 |1053 | 410 | 496 | 400k|  1 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2752s|292100 | 55211 |535670 |   1.8 |  1558M | 221 |1053 | 410 | 517 | 400k|  0 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2752s|292200 | 55225 |535828 |   1.8 |  1559M | 221 |1053 | 410 | 497 | 400k|  0 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2753s|292300 | 55235 |535988 |   1.8 |  1559M | 221 |1053 | 410 | 503 | 401k|  1 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2753s|292400 | 55259 |536149 |   1.8 |  1559M | 221 |1053 | 410 | 510 | 401k|  1 |   0 |   0 | 5.246805e+03 | 5.257220e+03 |   0.20%|  39.28%
 2754s|292500 | 55273 |536296 |   1.8 |  1561M | 221 |1053 | 410 | 496 | 401k|  1 |   0 |   0 | 5.246806e+03 | 5.257220e+03 |   0.20%|  39.28%
 2755s|292600 | 55287 |536443 |   1.8 |  1563M | 221 |1053 | 410 | 499 | 401k|  0 |   0 |   0 | 5.246806e+03 | 5.257220e+03 |   0.20%|  39.28%
 2755s|292700 | 55301 |536664 |   1.8 |  1564M | 221 |1053 | 410 | 510 | 401k|  1 |   0 |   0 | 5.246807e+03 | 5.257220e+03 |   0.20%|  39.28%
 2756s|292800 | 55307 |536805 |   1.8 |  1564M | 221 |1053 | 410 | 511 | 401k|  2 |   0 |   0 | 5.246807e+03 | 5.257220e+03 |   0.20%|  39.28%
 2756s|292900 | 55315 |536959 |   1.8 |  1564M | 221 |1053 | 410 | 483 | 401k|  2 |   0 |   0 | 5.246808e+03 | 5.257220e+03 |   0.20%|  39.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|293000 | 55331 |537179 |   1.8 |  1565M | 221 |1053 | 410 | 501 | 401k|  2 |   0 |   0 | 5.246808e+03 | 5.257220e+03 |   0.20%|  39.28%
 2758s|293100 | 55337 |537334 |   1.8 |  1565M | 221 |1053 | 410 | 496 | 402k|  1 |   0 |   0 | 5.246808e+03 | 5.257220e+03 |   0.20%|  39.28%
 2758s|293200 | 55343 |537495 |   1.8 |  1565M | 221 |1053 | 410 | 499 | 402k|  1 |   0 |   0 | 5.246808e+03 | 5.257220e+03 |   0.20%|  39.28%
 2759s|293300 | 55369 |537651 |   1.8 |  1565M | 221 |1053 | 410 | 509 | 402k|  1 |   0 |   0 | 5.246808e+03 | 5.257220e+03 |   0.20%|  39.28%
 2759s|293400 | 55395 |537822 |   1.8 |  1565M | 221 |1053 | 410 | 497 | 402k|  2 |   0 |   0 | 5.246808e+03 | 5.257220e+03 |   0.20%|  39.28%
 2760s|293500 | 55409 |537966 |   1.8 |  1565M | 221 |1053 | 410 | 470 | 402k|  1 |   0 |   0 | 5.246809e+03 | 5.257220e+03 |   0.20%|  39.28%
 2761s|293600 | 55433 |538188 |   1.8 |  1565M | 221 |1053 | 410 | 482 | 402k|  0 |   0 |   0 | 5.246809e+03 | 5.257220e+03 |   0.20%|  39.28%
 2761s|293700 | 55451 |538333 |   1.8 |  1566M | 221 |1053 | 410 | 507 | 402k|  0 |   0 |   0 | 5.246809e+03 | 5.257220e+03 |   0.20%|  39.28%
 2762s|293800 | 55483 |538491 |   1.8 |  1566M | 221 |1053 | 410 | 513 | 402k|  0 |   0 |   0 | 5.246809e+03 | 5.257220e+03 |   0.20%|  39.28%
 2762s|293900 | 55497 |538671 |   1.8 |  1566M | 221 |1053 | 410 | 503 | 402k|  2 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.28%
 2763s|294000 | 55513 |538847 |   1.8 |  1567M | 221 |1053 | 410 | 490 | 403k|  1 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.28%
 2764s|294100 | 55535 |539044 |   1.8 |  1567M | 221 |1053 | 410 | 514 | 403k|  0 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.28%
 2764s|294200 | 55553 |539221 |   1.8 |  1567M | 221 |1053 | 410 | 516 | 403k|  1 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.29%
 2765s|294300 | 55559 |539374 |   1.8 |  1568M | 221 |1053 | 410 | 488 | 403k|  1 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.29%
 2765s|294400 | 55599 |539558 |   1.8 |  1570M | 221 |1053 | 410 | 501 | 403k|  2 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|294500 | 55613 |539700 |   1.8 |  1570M | 221 |1053 | 410 | 495 | 403k|  0 |   0 |   0 | 5.246810e+03 | 5.257220e+03 |   0.20%|  39.29%
 2766s|294600 | 55629 |539867 |   1.8 |  1570M | 221 |1053 | 410 | 499 | 403k|  1 |   0 |   0 | 5.246811e+03 | 5.257220e+03 |   0.20%|  39.29%
 2767s|294700 | 55651 |540045 |   1.8 |  1570M | 221 |1053 | 410 | 485 | 403k|  2 |   0 |   0 | 5.246811e+03 | 5.257220e+03 |   0.20%|  39.29%
 2768s|294800 | 55665 |540210 |   1.8 |  1570M | 221 |1053 | 410 | 507 | 404k|  1 |   0 |   0 | 5.246811e+03 | 5.257220e+03 |   0.20%|  39.29%
 2768s|294900 | 55691 |540382 |   1.8 |  1570M | 221 |1053 | 410 | 522 | 404k|  2 |   0 |   0 | 5.246812e+03 | 5.257220e+03 |   0.20%|  39.29%
 2769s|295000 | 55699 |540520 |   1.8 |  1570M | 221 |1053 | 410 | 497 | 404k|  0 |   0 |   0 | 5.246812e+03 | 5.257220e+03 |   0.20%|  39.29%
 2769s|295100 | 55723 |540691 |   1.8 |  1570M | 221 |1053 | 410 | 501 | 404k|  0 |   0 |   0 | 5.246812e+03 | 5.257220e+03 |   0.20%|  39.29%
 2770s|295200 | 55737 |540867 |   1.8 |  1570M | 221 |1053 | 410 | 505 | 404k|  2 |   0 |   0 | 5.246812e+03 | 5.257220e+03 |   0.20%|  39.29%
 2771s|295300 | 55743 |541037 |   1.8 |  1570M | 221 |1053 | 410 | 497 | 404k|  2 |   0 |   0 | 5.246812e+03 | 5.257220e+03 |   0.20%|  39.29%
 2771s|295400 | 55753 |541215 |   1.8 |  1570M | 221 |1053 | 410 | 499 | 404k|  1 |   0 |   0 | 5.246813e+03 | 5.257220e+03 |   0.20%|  39.29%
 2776s|295500 | 55761 |541356 |   1.8 |  1570M | 221 |1053 | 410 | 514 | 404k|  1 |   0 |   0 | 5.246813e+03 | 5.257220e+03 |   0.20%|  39.29%
 2776s|295600 | 55777 |541522 |   1.8 |  1570M | 221 |1053 | 410 | 505 | 404k|  2 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 2777s|295700 | 55789 |541648 |   1.8 |  1570M | 221 |1053 | 410 | 503 | 405k|  1 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 2777s|295800 | 55817 |541854 |   1.8 |  1570M | 221 |1053 | 410 | 494 | 405k|  0 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 2778s|295900 | 55839 |542063 |   1.8 |  1570M | 221 |1053 | 410 | 497 | 405k|  2 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|296000 | 55847 |542198 |   1.8 |  1570M | 221 |1053 | 410 | 496 | 405k|  1 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 2779s|296100 | 55871 |542338 |   1.8 |  1570M | 221 |1053 | 410 | 504 | 405k|  2 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 2780s|296200 | 55907 |542519 |   1.8 |  1570M | 221 |1053 | 410 | 525 | 405k|  0 |   0 |   0 | 5.246814e+03 | 5.257220e+03 |   0.20%|  39.29%
 2780s|296300 | 55921 |542696 |   1.8 |  1570M | 221 |1053 | 410 | 493 | 405k|  2 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2781s|296400 | 55935 |542831 |   1.8 |  1571M | 221 |1053 | 410 | 515 | 405k|  0 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2784s|296500 | 55963 |543002 |   1.8 |  1572M | 221 |1053 | 410 | 483 | 406k|  2 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2784s|296600 | 55977 |543150 |   1.8 |  1572M | 221 |1053 | 410 | 500 | 406k|  2 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2785s|296700 | 55993 |543330 |   1.8 |  1573M | 221 |1053 | 410 | 506 | 406k|  1 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2785s|296800 | 56003 |543463 |   1.8 |  1574M | 221 |1053 | 410 | 483 | 406k|  2 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2785s|296900 | 56015 |543619 |   1.8 |  1574M | 221 |1053 | 410 | 502 | 406k|  2 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2786s|297000 | 56031 |543787 |   1.8 |  1574M | 221 |1053 | 410 | 500 | 406k|  0 |   0 |   0 | 5.246815e+03 | 5.257220e+03 |   0.20%|  39.29%
 2787s|297100 | 56037 |543924 |   1.8 |  1574M | 221 |1053 | 410 | 489 | 406k|  1 |   0 |   0 | 5.246816e+03 | 5.257220e+03 |   0.20%|  39.29%
 2787s|297200 | 56045 |544071 |   1.8 |  1574M | 221 |1053 | 410 | 503 | 406k|  0 |   0 |   0 | 5.246816e+03 | 5.257220e+03 |   0.20%|  39.30%
 2788s|297300 | 56059 |544202 |   1.8 |  1574M | 221 |1053 | 410 | 486 | 406k|  0 |   0 |   0 | 5.246816e+03 | 5.257220e+03 |   0.20%|  39.30%
 2788s|297400 | 56061 |544331 |   1.8 |  1574M | 221 |1053 | 410 | 493 | 406k|  0 |   0 |   0 | 5.246816e+03 | 5.257220e+03 |   0.20%|  39.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|297500 | 56075 |544500 |   1.8 |  1575M | 221 |1053 | 410 | 520 | 407k|  1 |   0 |   0 | 5.246817e+03 | 5.257220e+03 |   0.20%|  39.30%
 2790s|297600 | 56091 |544661 |   1.8 |  1575M | 221 |1053 | 410 | 494 | 407k|  0 |   0 |   0 | 5.246817e+03 | 5.257220e+03 |   0.20%|  39.30%
 2790s|297700 | 56107 |544846 |   1.8 |  1575M | 221 |1053 | 410 | 512 | 407k|  1 |   0 |   0 | 5.246817e+03 | 5.257220e+03 |   0.20%|  39.30%
 2791s|297800 | 56115 |544998 |   1.8 |  1575M | 221 |1053 | 410 | 501 | 407k|  1 |   0 |   0 | 5.246817e+03 | 5.257220e+03 |   0.20%|  39.30%
 2791s|297900 | 56135 |545193 |   1.8 |  1575M | 221 |1053 | 410 | 506 | 407k|  2 |   0 |   0 | 5.246817e+03 | 5.257220e+03 |   0.20%|  39.30%
 2792s|298000 | 56159 |545332 |   1.8 |  1576M | 221 |1053 | 410 | 492 | 407k|  0 |   0 |   0 | 5.246817e+03 | 5.257220e+03 |   0.20%|  39.30%
 2792s|298100 | 56181 |545489 |   1.8 |  1578M | 221 |1053 | 410 | 494 | 407k|  1 |   0 |   0 | 5.246818e+03 | 5.257220e+03 |   0.20%|  39.30%
 2793s|298200 | 56203 |545647 |   1.8 |  1578M | 221 |1053 | 410 | 492 | 407k|  0 |   0 |   0 | 5.246818e+03 | 5.257220e+03 |   0.20%|  39.30%
 2794s|298300 | 56207 |545804 |   1.8 |  1578M | 221 |1053 | 410 | 497 | 408k|  0 |   0 |   0 | 5.246819e+03 | 5.257220e+03 |   0.20%|  39.30%
 2794s|298400 | 56223 |545974 |   1.8 |  1578M | 221 |1053 | 410 | 503 | 408k|  2 |   0 |   0 | 5.246819e+03 | 5.257220e+03 |   0.20%|  39.30%
 2810s|298500 | 56233 |546126 |   1.8 |  1578M | 221 |1053 | 410 | 500 | 408k|  1 |   0 |   0 | 5.246819e+03 | 5.257220e+03 |   0.20%|  39.30%
 2812s|298600 | 56243 |546279 |   1.8 |  1578M | 221 |1053 | 410 | 514 | 408k|  0 |   0 |   0 | 5.246819e+03 | 5.257220e+03 |   0.20%|  39.30%
 2840s|298700 | 56267 |546433 |   1.8 |  1580M | 221 |1053 | 410 | 517 | 408k|  1 |   0 |   0 | 5.246819e+03 | 5.257220e+03 |   0.20%|  39.30%
